races,wins,podiums,poles,front_rows,wet_races,wet_wins,wet_podiums,gained_positions,lost_positions,collisions,points,wins_not_from_pole,starting_position,ahead
13,0,0,0,0,1,0,0,52,0,2,46,0,186,1
15,3,6,2,5,6,2,2,7,2,4,126,2,72,0
16,2,4,5,9,1,0,0,6,12,3,116,1,45,0
15,4,7,3,5,1,0,1,20,13,1,183,2,67,1
16,7,9,3,11,1,1,1,9,5,2,226,4,48,1
15,5,11,2,3,3,1,2,28,2,1,233,4,61,1
16,4,11,1,3,0,0,0,28,7,1,233,3,68,1
16,3,7,0,3,0,0,0,22,21,1,154,3,70,1
16,7,14,2,12,3,0,2,13,0,1,301,5,40,0
15,4,11,2,10,2,0,1,11,3,1,245,3,39,0
15,5,9,0,4,1,0,0,29,4,0,225,5,70,1
14,0,5,0,3,2,0,1,12,0,1,118,0,64,0
16,7,12,13,16,5,2,4,1,30,1,271,1,19,1
4,0,0,0,0,1,0,0,13,12,0,18,0,49,0
8,0,0,0,0,3,0,0,42,0,2,11,0,148,1
14,0,0,0,0,3,0,0,89,0,2,43,0,250,1
14,1,2,0,0,2,0,0,59,6,2,88,1,181,1
15,4,5,3,6,2,0,0,19,5,0,131,3,103,0
14,5,10,3,4,1,0,0,22,10,0,209,4,56,1
15,2,6,0,3,6,0,2,14,25,4,149,2,71,0
1,0,0,0,0,0,0,0,0,0,0,0,0,12,0
16,0,0,0,0,0,0,0,42,0,4,23,0,269,0
1,0,0,0,0,1,0,0,0,0,0,0,0,24,1
2,0,0,0,0,0,0,0,19,0,0,8,0,35,1
1,0,0,0,0,0,0,0,0,0,0,0,0,20,1
2,0,0,0,0,0,0,0,4,0,0,4,0,24,1
4,0,0,0,0,1,0,0,0,0,1,0,0,51,1
5,0,2,0,2,0,0,0,6,0,0,46,0,22,1
8,2,4,2,2,1,0,0,6,3,0,106,1,26,1
7,6,6,5,6,3,3,3,1,12,0,150,1,26,1
9,5,5,7,9,1,1,1,2,10,1,141,2,11,1
5,0,0,1,2,3,0,0,0,0,0,0,0,60,0
2,0,0,0,2,0,0,0,0,0,2,0,0,4,0
1,0,0,0,0,0,0,0,6,0,0,2,0,15,1
1,0,0,0,0,0,0,0,7,0,0,8,0,13,0
14,0,3,0,0,1,0,0,50,12,3,85,0,146,0
3,0,0,0,0,2,0,0,27,0,0,0,0,70,0
1,0,0,0,0,0,0,0,3,0,0,2,0,12,1
4,0,0,0,0,1,0,0,0,0,0,0,0,83,1
3,0,0,0,0,0,0,0,6,0,1,0,0,66,0
21,0,0,0,0,1,0,0,62,18,1,92,0,234,0
17,0,2,0,0,1,0,0,32,36,0,105,0,125,0
1,0,1,0,0,0,0,0,4,0,0,15,0,7,1
15,0,1,0,0,2,0,0,59,2,2,36,0,226,0
5,0,1,0,0,1,0,0,12,0,1,19,0,52,0
1,0,0,0,0,0,0,0,5,0,0,10,0,10,1
1,0,0,0,0,0,0,0,10,0,0,0,0,25,0
3,0,0,0,0,1,0,0,23,0,0,16,0,46,1
2,0,0,0,0,0,0,0,2,0,0,8,0,12,1
2,0,0,0,0,0,0,0,0,0,0,0,0,18,1
2,0,0,0,0,1,0,0,16,0,0,2,0,45,0
1,0,0,0,0,0,0,0,5,0,0,0,0,16,0
12,0,0,0,0,2,0,0,27,3,1,18,0,195,1
1,0,0,0,0,0,0,0,0,0,0,0,0,15,1
2,0,0,0,0,0,0,0,4,0,1,0,0,34,0
21,0,0,0,0,1,0,0,27,21,2,14,0,290,0
17,0,0,0,0,1,0,0,48,2,2,4,0,285,0
22,0,0,0,0,5,0,0,28,17,0,3,0,296,1
1,0,0,0,0,0,0,0,0,0,1,0,0,11,1
2,0,0,0,0,0,0,0,13,0,0,8,0,31,1
5,0,0,0,0,1,0,0,0,0,0,0,0,91,0
13,0,3,0,0,1,0,1,37,0,2,70,0,138,0
16,2,6,7,10,3,2,2,14,29,1,123,1,48,0
16,2,8,8,9,0,0,0,3,10,1,174,0,39,1
15,2,8,1,4,0,0,0,16,5,1,190,2,61,1
16,8,11,13,15,3,3,3,2,18,2,275,1,20,1
14,6,7,12,14,3,1,1,0,15,3,174,0,16,1
15,6,11,9,10,1,1,1,7,20,1,231,1,29,1
16,7,12,8,11,4,3,3,1,10,0,287,0,29,1
15,3,7,1,5,2,0,0,6,10,2,150,3,42,0
16,5,7,1,3,5,3,4,11,11,1,207,4,60,1
3,0,0,3,3,0,0,0,0,12,3,0,0,3,1
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0
2,0,0,0,0,1,0,0,0,0,0,0,0,47,1
1,0,0,0,0,0,0,0,11,0,0,1,0,21,0
1,0,0,0,0,0,0,0,0,0,0,0,0,20,0
1,0,0,0,0,0,0,0,0,0,0,0,0,18,1
7,0,1,0,0,0,0,0,27,0,0,35,0,88,1
5,0,0,0,0,0,0,0,6,0,0,4,0,69,1
6,0,0,0,0,2,0,0,14,0,0,14,0,73,1
2,0,0,0,0,0,0,0,5,0,0,2,0,31,1
7,0,0,0,0,3,0,0,28,0,1,20,0,104,0
2,0,0,0,0,0,0,0,13,0,0,1,0,45,0
2,0,0,0,0,0,0,0,8,0,0,0,0,40,0
4,0,0,0,0,0,0,0,11,0,0,0,0,74,1
21,0,0,0,0,1,0,0,50,28,2,4,0,327,0
3,0,0,0,0,1,0,0,15,0,1,1,0,56,0
10,0,0,0,0,2,0,0,61,0,2,1,0,221,0
11,0,0,0,0,1,0,0,75,0,2,5,0,227,1
10,0,0,0,0,1,0,0,73,0,1,14,0,212,1
1,0,0,0,0,0,0,0,4,0,0,0,0,17,1
1,0,0,0,0,0,0,0,0,0,0,0,0,25,1
1,0,0,0,0,0,0,0,10,0,0,6,0,17,1
4,0,0,0,0,1,0,0,23,0,0,22,0,66,1
1,0,0,0,0,0,0,0,0,0,0,0,0,13,0
3,0,0,0,0,1,0,0,0,0,0,0,0,53,1
3,0,0,0,0,0,0,0,5,0,0,0,0,44,0
1,0,0,0,0,0,0,0,0,0,1,0,0,16,1
1,0,0,0,0,0,0,0,8,0,0,4,0,16,0
1,0,0,0,0,0,0,0,8,0,0,2,0,17,0
2,0,0,0,0,0,0,0,15,0,0,10,0,33,1
7,1,2,0,0,0,0,0,27,0,0,60,1,67,0
8,1,6,0,0,1,0,1,49,1,0,121,1,74,0
8,0,1,0,0,2,0,0,28,0,0,57,0,87,1
10,0,2,0,0,0,0,0,12,2,0,56,0,71,1
10,0,1,0,0,1,0,1,18,0,0,46,0,97,1
11,1,3,0,1,3,0,0,28,2,2,79,1,86,0
9,0,3,0,0,0,0,0,37,0,0,102,0,74,1
3,0,1,0,0,0,0,0,9,0,0,18,0,31,1
1,0,0,0,0,0,0,0,0,0,0,0,0,15,1
5,0,0,0,0,0,0,0,28,0,1,10,0,98,1
15,0,1,0,0,6,0,0,42,7,3,35,0,195,1
1,0,0,0,0,0,0,0,9,0,0,4,0,17,0
1,0,0,0,0,0,0,0,0,0,0,0,0,6,0
4,0,1,0,0,0,0,0,5,0,1,15,0,35,0
1,0,0,0,0,0,0,0,0,1,0,6,0,6,0
11,0,0,0,0,2,0,0,39,0,1,20,0,179,1
10,0,0,1,1,0,0,0,12,10,0,22,0,88,1
13,0,0,0,0,2,0,0,11,3,1,14,0,164,0
17,1,6,0,2,2,0,0,26,1,3,158,1,113,0
15,0,4,0,1,2,0,0,33,0,2,98,0,142,1
14,1,8,0,1,1,1,1,11,2,0,169,1,64,0
15,2,7,2,6,6,2,4,11,21,1,162,1,53,1
2,0,1,0,0,0,0,0,6,0,1,18,0,14,1
19,0,0,0,0,1,0,0,42,10,0,18,0,235,0
21,0,0,0,0,3,0,0,39,26,1,46,0,253,1
20,0,0,0,0,1,0,0,32,3,4,54,0,233,1
21,0,0,0,0,1,0,0,34,23,1,53,0,215,1
21,0,1,0,0,1,0,0,51,27,0,96,0,216,1
17,0,1,0,0,1,0,0,38,13,2,104,0,142,0
22,0,4,0,1,5,0,2,56,25,0,164,0,174,0
5,0,0,0,0,0,0,0,13,0,1,14,0,64,0
4,0,1,0,0,1,0,1,22,0,0,37,0,44,1
1,0,0,0,0,0,0,0,5,0,0,8,0,11,1
21,0,0,0,0,1,0,0,45,12,3,39,0,259,1
21,2,10,7,8,1,0,0,3,18,2,260,0,90,0
17,0,2,0,0,1,0,0,26,13,3,98,0,144,1
22,0,1,2,2,5,0,0,23,21,1,161,0,142,1
2,0,0,0,0,2,0,0,6,0,0,6,0,30,0
1,0,0,0,0,0,0,0,0,0,0,0,0,16,0
2,0,0,0,0,0,0,0,0,0,0,0,0,41,0
1,0,0,0,0,0,0,0,7,0,0,12,0,11,0
5,0,0,0,0,2,0,0,21,0,1,6,0,101,1
4,0,0,0,0,1,0,0,34,0,0,12,0,84,1
6,0,0,0,0,2,0,0,15,0,1,12,0,89,1
1,0,0,0,0,0,0,0,0,1,0,4,0,7,1
13,0,3,0,2,0,0,0,29,2,0,93,0,83,1
5,0,0,0,0,2,0,0,10,0,0,9,0,86,0
3,0,0,0,0,1,0,0,0,0,1,0,0,19,0
1,0,0,0,0,0,0,0,0,0,0,0,0,27,0
1,0,0,0,0,1,0,0,5,0,0,6,0,12,0
9,0,0,0,0,1,0,0,22,0,1,24,0,121,1
1,0,0,0,0,0,0,0,0,0,0,0,0,23,1
3,0,0,0,0,0,0,0,8,0,0,1,0,54,0
11,0,3,1,3,2,0,1,2,2,3,53,0,61,1
10,0,2,0,3,2,0,1,14,12,3,59,0,47,0
14,0,0,1,1,1,0,0,27,12,2,41,0,138,1
15,1,7,1,5,3,1,3,19,8,0,173,1,69,1
14,1,3,0,3,4,0,1,14,20,1,95,1,83,0
15,1,4,1,3,3,0,1,30,25,1,119,0,94,0
15,1,5,0,0,2,0,0,50,0,2,112,1,151,1
9,0,0,0,0,0,0,0,49,0,0,36,0,130,1
5,0,0,0,0,0,0,0,9,0,1,12,0,63,0
1,0,1,0,0,0,0,0,5,0,0,18,0,7,1
1,0,0,0,0,0,0,0,6,0,0,4,0,14,1
1,0,0,0,0,0,0,0,0,0,0,0,0,26,0
1,0,0,0,0,0,0,0,0,0,0,0,0,4,1
4,0,0,0,0,1,0,0,0,5,0,21,0,21,0
3,0,0,0,0,1,0,0,4,0,0,6,0,42,1
2,0,0,0,0,0,0,0,24,0,0,0,0,51,0
16,3,10,2,12,5,0,2,7,17,1,204,3,39,0
16,6,11,2,7,1,1,1,11,8,2,252,5,43,1
17,4,9,7,12,3,0,1,11,4,5,196,2,42,0
16,8,10,9,16,3,1,1,4,7,2,258,4,23,0
17,0,1,0,0,3,0,0,33,12,2,42,0,209,0
15,1,1,0,0,3,1,1,34,3,1,90,1,132,1
16,0,0,0,0,2,0,0,12,3,5,49,0,156,0
4,0,2,0,0,0,0,0,4,0,0,45,0,25,1
7,0,0,0,1,1,0,0,0,4,1,1,0,49,1
10,0,3,0,2,2,0,1,13,14,0,69,0,58,0
10,2,2,2,5,0,0,0,2,30,0,60,2,26,1
9,0,5,0,1,1,0,0,17,5,0,90,0,55,1
9,0,0,0,0,2,0,0,4,0,0,14,0,84,1
3,0,0,0,0,0,0,0,11,0,0,8,0,47,1
11,0,0,0,0,1,0,0,28,0,0,0,0,248,1
20,0,0,0,0,2,0,0,62,12,0,10,0,294,1
19,0,0,0,0,0,0,0,14,44,2,20,0,200,1
19,3,8,0,2,2,1,1,49,7,0,226,3,118,1
19,0,2,0,1,1,0,0,32,34,0,92,0,154,0
21,1,8,1,4,3,0,1,14,24,0,256,1,82,1
20,1,9,0,0,1,0,1,58,1,1,200,1,155,0
21,2,2,2,2,1,0,0,53,0,2,170,1,171,0
21,0,0,0,0,1,0,0,27,24,2,54,0,223,1
17,0,2,0,0,1,0,0,26,15,0,117,0,129,1
22,1,1,0,1,5,0,0,41,9,0,119,1,213,0
19,0,1,0,0,1,0,0,47,11,1,95,0,184,1
21,0,1,0,0,3,0,0,34,13,1,25,0,288,0
15,0,0,0,0,1,0,0,23,15,2,5,0,184,0
21,0,1,0,0,1,0,1,66,6,2,37,0,281,0
17,0,0,0,0,1,0,0,33,14,1,32,0,208,0
2,0,0,0,0,0,0,0,0,0,0,0,0,44,1
1,0,0,0,0,0,0,0,0,0,0,0,0,14,1
1,0,0,0,0,0,0,0,1,0,0,0,0,13,0
2,0,0,0,0,0,0,0,0,0,0,0,0,25,0
3,0,0,0,0,0,0,0,0,0,0,0,0,67,0
1,0,0,0,0,0,0,0,0,0,1,0,0,13,0
1,0,0,0,0,0,0,0,1,0,0,0,0,20,0
1,0,0,0,0,0,0,0,6,0,0,0,0,20,1
10,0,0,0,0,2,0,0,28,2,0,3,0,198,0
8,0,1,0,0,0,0,0,6,1,1,58,0,45,1
17,1,8,5,7,3,0,1,2,4,4,154,0,45,1
16,0,2,0,0,3,0,1,21,5,4,83,0,132,0
17,2,4,0,0,3,0,0,27,5,4,120,2,129,1
16,1,9,3,10,3,0,0,14,13,1,185,0,50,0
16,2,6,0,6,2,0,0,5,7,1,148,2,44,0
16,3,11,2,8,5,0,3,10,13,1,232,3,44,0
17,2,10,2,3,2,1,2,36,9,0,211,2,81,1
17,1,6,0,1,1,0,0,28,4,1,158,1,100,1
16,1,3,0,1,2,0,0,49,9,1,126,1,136,0
18,0,0,0,0,3,0,0,23,8,2,71,0,169,1
3,0,0,0,0,1,0,0,21,0,0,7,0,48,1
1,0,0,0,0,0,0,0,0,0,0,0,0,14,1
1,0,0,0,0,0,0,0,12,0,0,1,0,22,1
2,0,0,0,0,0,0,0,24,0,0,8,0,40,0
1,0,0,0,0,0,0,0,0,0,0,0,0,22,0
1,0,0,0,0,0,0,0,0,0,0,0,0,22,0
1,0,0,0,0,0,0,0,11,0,0,0,0,23,1
4,0,0,0,0,0,0,0,22,0,0,2,0,90,0
6,0,0,0,0,0,0,0,4,0,0,26,0,56,1
9,0,4,0,2,3,0,1,16,0,1,63,0,70,0
11,2,8,0,2,1,0,1,21,2,0,161,2,60,1
12,2,3,0,0,3,0,0,32,1,1,116,2,82,0
11,1,2,0,3,0,0,0,16,11,0,82,1,53,0
11,0,4,0,1,0,0,0,42,1,0,105,0,99,1
10,0,0,0,0,2,0,0,15,0,1,42,0,83,0
12,1,7,0,3,2,0,0,19,14,0,137,1,61,1
15,1,3,1,4,2,0,1,14,46,0,117,1,68,1
15,1,2,0,0,3,0,0,63,1,2,91,1,180,0
1,0,0,0,0,0,0,0,0,0,0,0,0,15,1
2,0,0,0,0,0,0,0,7,0,0,8,0,28,1
1,0,0,0,0,0,0,0,0,0,0,0,0,23,0
6,0,0,0,0,1,0,0,28,0,0,13,0,102,1
15,0,0,0,0,1,0,0,49,2,5,60,0,207,1
1,0,0,0,0,0,0,0,0,0,0,0,0,24,1
1,0,0,0,0,0,0,0,0,0,0,0,0,18,1
10,2,6,1,1,1,0,1,14,20,1,126,2,48,1
1,0,1,0,0,0,0,0,4,0,0,18,0,6,1
15,0,4,0,1,1,0,0,25,4,0,84,0,115,0
1,0,0,0,0,0,0,0,0,0,0,0,0,10,1
16,0,1,0,0,3,0,0,11,0,4,59,0,126,0
17,0,5,0,0,3,0,2,36,7,5,95,0,159,0
16,0,8,0,1,3,0,2,28,6,2,173,0,87,0
16,4,9,0,3,2,0,0,36,3,0,237,4,86,0
1,0,0,0,0,0,0,0,0,0,0,0,0,22,0
1,0,0,0,0,0,0,0,10,0,0,0,0,24,0
1,0,0,0,0,0,0,0,0,0,0,0,0,20,1
14,0,1,0,0,1,0,0,34,7,5,54,0,166,1
14,0,0,0,0,5,0,0,46,0,1,88,0,158,1
15,1,1,0,0,1,0,0,59,0,3,93,1,193,1
13,0,0,1,1,1,0,0,7,0,2,12,0,104,1
16,0,4,1,4,1,0,0,17,8,0,145,0,90,1
15,1,3,1,1,3,0,1,25,4,0,135,1,98,1
5,1,1,0,0,0,0,0,25,0,0,41,1,71,1
10,0,3,0,1,1,0,0,40,3,0,68,0,94,0
12,5,8,3,4,2,1,2,15,9,0,176,3,46,0
15,3,8,1,4,2,0,1,30,22,1,175,3,82,1
15,3,7,2,2,3,1,2,31,9,0,182,1,76,1
13,2,6,0,2,4,1,2,28,6,0,146,2,85,1
15,0,0,0,0,3,0,0,48,8,2,26,0,260,0
14,0,0,0,0,2,0,0,72,1,0,47,0,240,1
14,0,1,0,0,1,0,0,80,0,1,27,0,279,0
2,0,0,0,0,0,0,0,19,0,1,0,0,49,1
1,0,0,0,0,1,0,0,0,0,0,0,0,16,0
4,0,0,0,0,1,0,0,19,2,0,6,0,67,0
3,0,0,0,0,1,0,0,18,0,1,1,0,59,1
1,0,0,0,0,0,0,0,3,0,0,1,0,13,0
1,0,0,0,0,0,0,0,0,0,0,0,0,12,0
9,0,0,0,0,1,0,0,33,2,0,0,0,184,1
20,0,0,0,0,1,0,0,38,9,1,87,0,190,0
21,0,0,0,0,1,0,0,30,9,3,49,0,213,1
17,0,1,0,0,1,0,0,35,6,0,62,0,171,0
22,1,1,0,0,5,1,1,35,14,1,77,1,235,0
7,0,2,1,1,1,0,0,13,0,1,51,0,54,1
10,0,1,0,2,1,0,0,0,2,1,19,0,27,0
1,0,0,0,0,0,0,0,0,0,0,0,0,4,1
4,0,1,0,0,0,0,0,10,0,0,37,0,32,0
8,0,1,0,1,1,0,0,23,0,0,35,0,60,0
19,0,0,0,0,0,0,0,56,10,0,40,0,226,1
18,2,7,3,7,2,0,0,34,20,2,200,0,120,0
16,3,10,6,7,3,0,2,18,9,0,228,0,67,0
18,6,10,6,10,5,2,3,6,35,1,240,3,53,1
9,0,1,0,0,2,0,0,21,8,0,57,0,78,1
19,0,5,0,1,5,0,2,42,35,1,144,0,147,0
19,0,0,0,0,2,0,0,6,18,1,118,0,110,0
20,0,2,0,0,2,0,1,43,14,1,122,0,197,0
19,0,1,0,1,0,0,0,26,25,2,112,0,151,0
19,0,3,1,1,2,0,0,27,30,4,116,0,142,0
19,0,2,0,0,1,0,0,28,26,0,121,0,141,1
21,0,0,0,0,3,0,0,28,21,1,53,0,217,0
19,0,0,0,0,1,0,0,39,19,1,43,0,195,1
16,0,0,0,0,2,0,0,62,0,0,1,0,311,0
16,1,4,2,2,2,0,1,36,2,0,137,0,126,1
18,0,4,1,1,3,0,0,53,1,2,146,0,136,1
19,7,15,6,9,0,0,0,35,10,0,322,3,75,1
18,7,14,6,6,2,0,1,23,2,0,321,3,77,1
17,4,12,2,9,3,1,2,12,7,1,266,2,54,1
18,2,3,0,1,5,0,1,38,15,2,154,2,124,1
17,0,1,1,2,2,0,0,29,16,1,73,0,151,1
19,5,10,2,3,5,1,1,39,21,1,252,3,110,1
19,1,10,0,1,2,0,1,27,4,1,257,1,87,1
20,3,13,2,3,2,1,2,55,3,2,278,2,122,1
19,2,9,0,0,0,0,0,48,10,1,242,2,114,1
19,0,2,0,0,2,0,1,25,5,0,159,0,124,1
18,0,0,0,0,1,0,0,47,5,1,11,0,282,1
20,0,0,0,0,3,0,0,52,16,1,54,0,243,1
19,0,0,0,0,1,0,0,33,12,2,17,0,242,1
21,0,0,0,0,1,0,0,56,5,2,50,0,277,1
22,0,1,0,0,5,0,0,41,19,0,81,0,231,1
1,0,0,0,0,1,0,0,4,0,0,0,0,16,0
9,0,0,0,0,0,0,0,21,5,0,22,0,106,1
11,1,4,0,0,2,0,0,19,3,3,91,1,86,0
12,0,2,0,0,2,0,0,19,6,1,53,0,112,0
14,0,7,0,1,2,0,0,19,2,1,156,0,97,0
4,0,0,0,0,1,0,0,0,0,1,0,0,79,1
1,0,0,0,0,0,0,0,10,0,0,0,0,23,1
2,0,0,0,0,0,0,0,0,0,0,0,0,44,1
1,0,0,0,0,0,0,0,0,0,1,0,0,24,0
2,0,0,0,0,0,0,0,12,0,1,0,0,49,1
1,0,0,0,0,0,0,0,0,0,0,0,0,15,0
2,0,0,0,0,0,0,0,0,0,0,0,0,35,1
11,0,1,0,0,2,0,0,55,4,2,25,0,208,1
21,0,0,0,0,1,0,0,44,2,1,0,0,372,1
17,0,0,0,1,1,0,0,28,26,3,2,0,254,0
22,0,1,0,1,5,0,1,29,27,2,25,0,286,1
14,1,3,0,3,3,0,0,1,0,4,61,1,69,1
16,0,7,2,9,1,0,0,2,35,3,157,0,43,0
16,1,6,2,4,4,0,3,9,3,1,145,0,63,0
15,2,5,0,0,2,0,0,17,2,1,157,2,67,1
1,0,0,0,0,0,0,0,10,0,0,2,0,19,1
1,0,0,0,0,0,0,0,0,0,0,0,0,12,0
2,0,0,0,0,1,0,0,14,0,0,13,0,28,0
4,0,0,0,0,0,0,0,11,0,1,2,0,69,0
3,0,0,0,0,2,0,0,9,0,1,0,0,76,1
1,0,0,0,0,0,0,0,0,0,0,0,0,20,0
1,0,0,0,0,0,0,0,11,0,0,2,0,20,1
3,1,1,0,0,1,0,0,11,0,1,25,1,37,0
4,0,0,0,0,1,0,0,24,0,0,23,0,57,1
5,0,0,0,0,1,0,0,5,0,0,0,0,96,1
6,0,0,0,0,0,0,0,39,0,0,15,0,105,0
1,0,0,0,0,0,0,0,0,0,0,0,0,19,1
1,0,0,0,0,0,0,0,0,0,0,0,0,16,1
1,0,0,0,0,0,0,0,0,0,0,0,0,17,1
17,0,1,0,0,2,0,0,62,11,1,40,0,258,1
19,1,3,1,3,0,0,0,12,14,3,144,0,109,0
18,1,5,1,5,2,0,1,21,10,1,183,0,101,0
17,0,1,1,1,2,0,0,65,1,1,24,0,273,0
16,0,0,0,0,4,0,0,64,0,3,22,0,263,1
1,0,0,0,0,1,0,0,13,0,0,4,0,21,0
3,0,0,0,0,0,0,0,5,2,1,0,0,46,1
15,3,7,1,3,2,2,2,12,8,0,173,2,76,1
14,0,0,0,0,1,0,0,50,13,1,50,0,171,1
4,0,1,0,1,0,0,0,1,0,1,18,0,15,1
1,0,0,0,0,0,0,0,0,0,0,0,0,22,0
1,0,0,0,0,0,0,0,0,0,0,0,0,17,0
4,0,0,0,0,0,0,0,14,0,0,19,0,49,0
2,0,0,0,0,0,0,0,0,0,0,0,0,30,1
2,0,0,0,0,0,0,0,13,0,0,4,0,33,0
1,0,0,0,0,0,0,0,0,0,0,0,0,20,1
9,0,0,0,0,0,0,0,6,4,1,8,0,134,0
7,0,0,0,0,0,0,0,0,2,1,8,0,77,0
8,0,1,0,1,1,0,0,2,1,3,21,0,40,0
8,0,0,0,1,2,0,0,0,6,1,22,0,45,0
9,4,6,1,7,1,1,1,6,12,0,158,4,21,1
10,2,5,2,6,2,0,1,4,16,0,107,1,26,1
10,2,5,1,3,0,0,0,12,9,0,126,2,35,1
10,2,6,4,5,1,0,0,13,7,0,151,0,36,0
9,0,3,0,0,3,0,1,13,0,1,60,0,65,0
11,0,2,3,5,1,0,0,6,3,1,48,0,58,0
12,3,6,2,3,3,0,1,11,6,1,143,2,56,1
10,1,2,0,0,0,0,0,20,4,2,77,1,66,1
11,0,0,0,0,0,0,0,61,0,0,39,0,186,0
11,0,0,0,0,2,0,0,34,0,3,21,0,147,0
12,0,0,0,0,2,0,0,80,0,1,32,0,215,0
12,0,0,0,0,2,0,0,41,0,0,3,0,246,0
15,0,0,0,0,3,0,0,131,0,0,28,0,307,1
2,0,0,0,0,0,0,0,19,0,0,1,0,41,1
15,0,2,0,0,3,0,0,29,1,3,48,0,218,1
16,1,2,0,0,2,1,1,24,15,2,76,1,158,1
1,0,0,0,0,0,0,0,0,0,0,0,0,22,0
7,0,0,0,0,1,0,0,57,0,0,10,0,149,0
5,0,0,0,0,2,0,0,14,0,0,3,0,71,1
7,0,0,0,0,0,0,0,36,0,0,6,0,125,0
5,0,1,0,0,2,0,1,8,0,0,27,0,35,0
1,0,0,0,0,0,0,0,6,0,0,12,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,11,0
3,0,0,0,0,0,0,0,9,0,0,2,0,56,1
1,0,0,0,0,1,0,0,11,0,0,0,0,22,0
12,0,0,0,0,3,0,0,28,0,3,28,0,182,1
1,0,0,0,0,0,0,0,7,0,0,1,0,17,1
2,0,0,0,0,0,0,0,9,0,0,6,0,34,1
2,0,0,0,0,0,0,0,6,0,0,0,0,37,1
3,0,0,0,0,1,0,0,23,0,0,6,0,66,0
2,0,0,0,0,1,0,0,12,0,1,0,0,47,1
6,0,0,0,0,4,0,0,16,0,0,14,0,79,0
7,0,0,0,0,0,0,0,7,5,0,16,0,82,0
7,0,0,0,0,2,0,0,2,4,1,13,0,50,1
9,0,1,0,0,0,0,0,14,2,0,53,0,83,0
10,0,1,0,1,0,0,0,22,3,1,74,0,73,0
8,0,0,0,0,0,0,0,7,1,1,40,0,54,0
1,0,0,0,0,0,0,0,0,0,0,0,0,9,1
9,0,0,0,0,1,0,0,41,0,1,9,0,184,0
10,0,0,0,0,1,0,0,52,0,1,8,0,220,1
7,0,0,0,0,0,0,0,18,0,0,15,0,86,0
14,0,0,0,0,6,0,0,46,0,4,48,0,194,0
18,1,3,1,4,5,0,1,13,38,1,136,1,79,0
17,0,0,0,1,2,0,0,29,7,4,58,0,187,0
2,0,0,0,0,0,0,0,0,9,0,0,0,19,1
17,1,7,1,8,3,0,2,10,17,3,151,1,61,1
16,0,1,0,0,3,0,0,26,12,3,91,0,119,0
16,2,6,1,3,2,1,1,25,6,1,181,2,85,1
10,0,0,0,0,1,0,0,32,0,0,24,0,145,1
9,0,0,0,0,2,0,0,42,0,3,4,0,162,1
3,0,0,0,0,0,0,0,12,0,0,5,0,53,1
