races,wins,podiums,poles,front_rows,wet_races,wet_wins,wet_podiums,gained_positions,lost_positions,collisions,points,wins_not_from_pole,starting_position,champion
18,1,4,1,2,3,0,1,36,2,0,112,1,148,0
19,7,12,5,8,0,0,0,65,12,1,277,4,108,0
18,0,6,3,5,2,0,0,36,7,4,158,0,105,0
17,6,12,3,5,3,1,2,18,1,0,272,4,60,1
18,2,9,2,6,5,0,1,19,37,3,189,1,79,0
17,1,5,0,1,2,0,0,21,23,0,124,1,129,0
20,1,7,0,0,2,0,0,55,15,0,207,1,149,0
17,1,8,0,1,0,0,0,48,6,1,183,1,142,0
19,0,0,0,0,2,0,0,27,32,1,54,0,178,0
19,0,3,0,1,1,0,0,24,10,3,150,0,142,0
21,0,4,0,0,3,0,0,20,11,2,186,0,112,0
20,0,7,1,5,1,0,0,11,20,2,205,0,77,0
21,1,12,1,5,1,0,1,13,5,1,251,1,79,0
21,0,0,0,0,1,0,0,50,23,1,43,0,260,0
17,0,0,0,0,1,0,0,60,8,0,4,0,279,0
20,0,0,0,0,5,0,0,55,5,1,10,0,308,0
1,0,0,0,0,0,0,0,13,0,0,2,0,22,0
1,0,0,0,0,0,0,0,0,0,0,0,0,27,0
1,0,0,0,0,1,0,0,0,0,0,0,0,21,0
1,0,0,0,0,0,0,0,0,0,0,0,0,23,0
1,0,0,0,0,1,0,0,5,0,0,0,0,17,0
1,0,0,0,0,0,0,0,12,0,0,6,0,19,0
3,0,0,0,0,0,0,0,0,0,0,0,0,68,0
5,0,0,0,0,3,0,0,23,0,0,6,0,78,0
6,0,0,0,0,1,0,0,0,0,0,0,0,102,0
1,0,0,0,0,1,0,0,0,0,0,0,0,15,0
1,0,0,0,0,0,0,0,8,0,0,4,0,16,0
1,0,0,0,0,0,0,0,0,0,0,0,0,15,0
20,0,1,0,1,1,0,0,56,9,2,40,0,283,0
21,0,0,0,0,1,0,0,54,6,1,6,0,344,0
21,0,0,0,0,1,0,0,69,5,1,21,0,321,0
16,0,2,1,1,1,0,0,20,14,3,75,0,135,0
22,0,0,0,0,5,0,0,48,10,2,34,0,288,0
21,0,0,0,0,1,0,0,15,24,2,49,0,196,0
17,0,1,0,0,1,0,0,32,20,0,95,0,145,0
22,0,4,1,2,5,0,1,33,27,1,159,0,151,0
1,0,0,0,0,0,0,0,16,0,0,2,0,25,0
8,0,0,0,0,2,0,0,25,0,1,4,0,147,0
3,0,0,0,0,1,0,0,18,0,0,0,0,67,0
1,0,0,0,0,1,0,0,17,0,0,8,0,23,0
1,1,1,0,1,0,0,0,1,0,0,25,1,2,0
10,0,0,0,0,3,0,0,57,0,1,14,0,238,0
2,0,0,0,0,0,0,0,20,0,0,0,0,46,0
1,0,0,0,0,0,0,0,0,5,0,0,0,26,0
1,0,0,0,0,0,0,0,0,5,1,0,0,27,0
1,0,0,0,0,0,0,0,0,10,1,0,0,22,0
1,0,0,0,0,0,0,0,0,25,0,0,0,5,0
1,0,0,0,0,0,0,0,0,0,0,0,0,25,0
1,0,0,0,0,1,0,0,0,0,0,0,0,20,0
1,0,0,0,0,0,0,0,0,0,0,0,0,12,0
1,0,0,0,0,0,0,0,0,0,0,0,0,12,0
1,0,0,0,0,1,0,0,9,0,0,0,0,22,0
1,0,0,0,0,0,0,0,0,0,0,0,0,19,0
1,0,0,0,0,1,0,0,9,0,0,0,0,23,0
17,4,12,6,12,3,1,1,6,11,1,265,0,44,0
18,5,10,7,9,5,2,3,23,29,1,243,2,70,1
17,2,5,4,4,2,0,0,43,25,2,126,1,156,0
19,3,9,1,4,5,2,4,36,11,2,240,2,98,0
19,3,6,1,8,2,0,0,14,17,2,227,3,68,0
20,4,7,7,11,2,0,1,26,37,2,190,2,86,0
19,1,5,5,9,0,0,0,9,39,0,189,0,66,0
19,11,16,7,15,2,1,2,51,0,1,359,5,79,1
19,10,17,11,18,1,1,1,3,9,0,381,3,30,1
21,10,17,12,15,3,3,3,50,5,1,380,3,87,0
20,9,13,11,13,1,1,1,30,12,0,363,1,72,1
21,11,17,11,14,1,1,1,23,7,0,408,4,57,1
21,11,17,5,13,1,0,0,16,17,0,407,8,49,1
16,11,14,10,13,1,1,1,8,8,0,341,3,30,1
22,8,17,5,15,5,1,4,21,15,1,387,5,68,0
1,0,0,0,0,0,0,0,5,0,0,6,0,12,0
1,0,0,0,0,0,0,0,0,0,0,0,0,19,0
4,0,0,0,0,2,0,0,22,0,0,4,0,78,0
3,0,1,0,0,1,0,0,16,0,1,19,0,45,0
7,0,0,0,0,1,0,0,16,0,1,31,0,57,0
10,1,4,0,0,0,0,0,14,4,0,83,1,71,0
10,0,1,0,0,1,0,0,14,15,1,62,0,73,0
7,0,2,1,1,2,0,1,8,0,0,49,0,34,0
1,0,0,0,1,0,0,0,0,0,1,0,0,2,0
3,0,0,0,0,0,0,0,11,0,1,0,0,74,0
5,0,1,0,0,0,0,0,12,0,0,17,0,68,0
7,0,0,0,0,1,0,0,14,0,0,14,0,91,0
2,0,0,0,0,0,0,0,25,0,0,1,0,50,0
1,0,0,0,0,0,0,0,13,0,0,8,0,19,0
7,0,2,0,0,0,0,0,25,0,1,60,0,62,0
7,0,0,0,0,1,0,0,31,2,0,31,0,87,0
4,0,0,0,0,2,0,0,7,0,1,1,0,63,0
7,0,0,0,0,1,0,0,35,0,1,16,0,108,0
6,0,0,0,0,3,0,0,28,0,1,14,0,109,0
3,0,0,0,0,1,0,0,7,0,0,4,0,42,0
5,0,0,0,0,1,0,0,17,0,0,22,0,78,0
12,0,0,0,0,3,0,0,74,0,1,7,0,291,0
16,0,0,0,0,3,0,0,54,0,2,13,0,278,0
6,0,0,0,0,2,0,0,19,0,2,1,0,122,0
15,0,0,0,0,2,0,0,56,0,3,7,0,306,0
2,0,0,0,0,0,0,0,9,0,0,0,0,40,0
19,0,0,0,0,5,0,0,44,0,2,0,0,419,0
1,0,0,0,0,0,0,0,10,0,0,0,0,21,0
13,0,0,0,0,2,0,0,52,0,2,10,0,219,0
3,0,0,0,0,0,0,0,8,0,0,8,0,46,0
3,0,0,0,0,1,0,0,0,0,0,0,0,70,0
2,0,0,0,0,1,0,0,18,0,0,2,0,43,0
1,0,0,0,0,1,0,0,0,0,1,0,0,16,0
1,0,0,0,0,1,0,0,5,0,0,0,0,17,0
7,0,1,0,0,2,0,0,17,0,1,23,0,122,0
1,0,0,0,0,0,0,0,5,0,0,8,0,11,0
1,0,0,0,0,0,0,0,7,0,0,2,0,16,0
2,1,1,0,1,1,0,0,1,0,0,25,1,6,0
3,0,0,0,0,0,0,0,9,0,0,8,0,34,0
3,0,0,0,0,0,0,0,19,0,0,24,0,42,0
6,0,5,0,1,0,0,0,5,0,1,87,0,21,0
2,1,1,0,0,0,0,0,6,4,0,25,1,14,0
1,0,0,0,0,0,0,0,5,0,0,6,0,12,0
2,0,1,0,0,0,0,0,5,0,0,18,0,21,0
7,0,1,0,0,1,0,1,16,2,0,37,0,74,0
4,1,1,0,0,1,0,0,2,0,2,25,1,19,0
6,0,2,0,0,0,0,0,14,0,0,52,0,39,0
5,0,2,0,2,0,0,0,16,0,2,42,0,31,0
2,0,0,0,0,1,0,0,9,0,1,8,0,27,0
3,0,0,0,0,0,0,0,4,0,0,1,0,44,0
3,0,0,0,0,0,0,0,0,2,0,8,0,14,0
7,0,3,0,0,1,0,0,5,0,1,69,0,30,0
2,0,2,0,1,1,0,1,1,1,0,30,0,6,0
9,0,3,0,0,1,0,0,6,3,0,67,0,32,0
4,0,0,0,0,2,0,0,9,0,0,10,0,52,0
3,0,0,0,0,0,0,0,2,0,1,10,0,31,0
5,0,0,0,0,2,0,0,19,0,0,18,0,68,0
13,0,0,0,0,1,0,0,60,0,0,5,0,266,0
10,0,0,0,0,2,0,0,37,3,4,12,0,203,0
1,0,0,0,0,0,0,0,8,0,0,0,0,20,0
1,0,0,0,0,0,0,0,0,0,0,0,0,17,0
1,0,0,0,0,1,0,0,13,0,0,0,0,26,0
1,0,0,0,0,0,0,0,0,8,0,0,0,23,0
1,0,0,0,0,0,0,0,0,0,0,0,0,26,0
13,0,0,0,0,1,0,0,33,0,3,11,0,222,0
13,0,0,0,0,1,0,0,11,6,3,6,0,165,0
11,0,0,0,0,1,0,0,18,0,3,9,0,129,0
8,0,0,0,0,1,0,0,10,0,1,0,0,147,0
1,0,1,0,0,0,0,0,0,0,0,15,0,3,0
1,0,0,0,0,0,0,0,8,0,0,0,0,28,0
1,0,0,0,0,0,0,0,0,9,0,0,0,4,0
1,0,0,0,0,0,0,0,9,0,0,0,0,22,0
16,0,0,0,0,2,0,0,95,0,4,20,0,331,0
17,0,0,0,0,5,0,0,80,0,2,10,0,349,0
1,0,0,0,0,0,0,0,0,0,0,10,0,5,0
2,0,0,0,0,0,0,0,0,3,0,1,0,19,0
1,0,0,0,0,1,0,0,0,0,0,0,0,21,0
10,0,0,0,0,0,0,0,37,0,1,11,0,182,0
13,0,0,0,0,5,0,0,95,0,0,28,0,260,0
12,0,0,0,0,1,0,0,91,1,0,37,0,232,0
13,0,0,0,0,1,0,0,87,7,1,42,0,208,0
13,0,0,0,0,0,0,0,59,0,2,19,0,242,0
12,0,0,0,0,1,0,0,36,1,0,41,0,129,0
5,0,0,0,0,0,0,0,26,0,0,6,0,95,0
1,0,0,0,0,0,0,0,0,0,0,0,0,25,0
16,0,0,0,0,2,0,0,40,4,2,0,0,323,0
19,0,0,0,0,1,0,0,42,9,2,9,0,265,0
21,0,0,0,0,3,0,0,62,4,2,0,0,391,0
20,0,0,0,0,1,0,0,40,10,4,0,0,337,0
21,0,0,0,0,1,0,0,69,4,1,9,0,317,0
3,0,0,0,0,0,0,0,9,0,0,1,0,55,0
1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
3,0,0,0,0,0,0,0,0,0,1,0,0,31,0
5,0,1,0,0,0,0,0,13,0,1,15,0,63,0
5,1,1,0,0,2,0,0,10,0,0,37,1,54,0
5,0,0,0,0,1,0,0,6,0,0,26,0,37,0
2,0,0,0,0,0,0,0,9,0,0,6,0,19,0
12,0,0,0,0,3,0,0,35,11,2,29,0,145,0
15,1,3,1,2,3,1,1,18,0,2,83,0,134,0
17,4,5,7,8,2,0,1,14,21,3,148,2,60,0
16,6,7,8,12,1,0,0,3,19,1,195,1,36,1
15,0,1,0,0,2,0,0,14,0,0,60,0,148,0
14,0,0,0,0,1,0,0,24,0,2,24,0,179,0
15,0,0,0,0,6,0,0,33,0,3,33,0,174,0
3,0,1,1,1,0,0,0,0,2,1,15,0,22,0
1,0,0,0,0,0,0,0,4,0,0,1,0,14,0
1,0,0,0,0,0,0,0,0,0,1,0,0,15,0
1,0,0,0,0,0,0,0,0,0,0,0,0,20,0
1,0,0,0,0,0,0,0,0,0,0,0,0,19,0
14,0,0,0,0,4,0,0,31,1,3,12,0,244,0
15,0,2,0,0,4,0,1,43,0,7,66,0,182,0
16,0,1,0,0,1,0,0,35,0,6,39,0,201,0
15,0,0,0,0,3,0,0,47,0,1,72,0,170,0
1,0,1,0,0,1,0,1,5,0,0,15,0,8,0
2,0,0,0,0,0,0,0,12,0,0,0,0,38,0
11,0,0,0,0,3,0,0,60,0,4,34,0,189,0
16,0,0,0,0,1,0,0,83,0,0,15,0,311,0
16,0,0,0,0,2,0,0,27,18,3,50,0,158,0
18,0,0,0,1,3,0,0,27,8,3,28,0,175,0
19,0,1,0,1,0,0,0,29,10,2,93,0,151,0
18,0,0,0,1,2,0,0,26,1,5,24,0,198,0
17,0,1,0,0,3,0,1,9,12,1,35,0,154,0
18,0,0,0,1,5,0,0,23,19,1,65,0,165,0
17,2,8,1,2,2,0,1,20,5,1,174,1,114,0
19,4,10,5,12,5,0,2,7,26,2,242,2,53,0
19,1,10,3,8,2,0,1,22,15,1,258,1,72,0
20,2,4,2,6,2,0,0,28,27,1,179,1,117,0
19,0,8,2,5,0,0,0,17,25,1,199,0,103,0
1,0,0,0,0,1,0,0,0,0,0,0,0,22,0
1,0,0,0,0,0,0,0,4,0,0,0,0,22,0
2,0,0,0,0,0,0,0,0,22,0,0,0,16,0
1,0,0,0,0,0,0,0,21,0,0,6,0,28,0
15,0,0,0,0,3,0,0,120,0,1,30,0,304,0
16,0,0,0,0,0,0,0,74,0,1,48,0,243,0
16,0,0,0,0,0,0,0,30,0,0,16,0,274,0
1,0,0,0,0,0,0,0,5,0,0,6,0,12,0
14,0,0,0,0,2,0,0,34,2,2,36,0,186,0
14,0,0,0,0,3,0,0,61,0,0,13,0,240,0
16,0,5,0,0,3,0,1,46,0,2,146,0,118,0
15,0,1,0,0,4,0,1,41,12,4,81,0,167,0
16,0,2,0,0,1,0,0,30,3,3,67,0,173,0
11,0,1,0,0,2,0,1,23,0,4,39,0,117,0
16,0,0,0,0,3,0,0,21,6,6,53,0,178,0
1,0,0,0,0,0,0,0,2,0,0,0,0,14,0
12,0,0,0,0,1,0,0,33,0,1,14,0,177,0
1,0,0,0,0,1,0,0,0,1,0,0,0,10,0
6,0,0,0,0,2,0,0,13,0,2,6,0,104,0
1,0,0,0,0,1,0,0,0,0,0,0,0,28,0
4,0,1,0,0,0,0,0,19,0,0,43,0,38,0
4,0,0,0,0,0,0,0,14,0,0,20,0,41,0
6,0,2,0,0,0,0,0,5,2,0,39,0,38,0
4,0,0,0,0,0,0,0,12,0,0,2,0,58,0
6,0,0,0,0,1,0,0,11,0,0,1,0,83,0
6,0,0,0,0,0,0,0,8,6,0,14,0,58,0
5,0,0,0,0,1,0,0,11,0,0,0,0,73,0
4,0,0,0,0,1,0,0,17,0,0,4,0,79,0
1,0,1,0,0,1,0,1,0,0,0,15,0,3,0
1,0,0,0,0,0,0,0,0,9,1,0,0,5,0
2,0,0,0,0,0,0,0,0,0,1,0,0,25,0
4,0,0,0,0,0,0,0,0,0,0,0,0,55,0
5,0,0,0,0,2,0,0,1,1,1,18,0,39,0
8,0,0,0,0,1,0,0,12,0,0,34,0,75,0
8,0,2,0,0,4,0,0,18,0,0,65,0,58,0
8,1,1,0,0,1,0,0,19,0,0,37,1,55,0
5,0,0,0,0,2,0,0,0,0,0,0,0,58,0
3,0,0,0,0,0,0,0,6,0,0,22,0,23,0
9,1,2,0,0,0,0,0,22,1,0,56,1,86,0
8,0,2,0,0,0,0,0,21,4,0,73,0,63,0
6,0,1,0,0,1,0,0,19,0,1,15,0,98,0
5,0,0,0,0,1,0,0,31,0,0,8,0,101,0
6,0,0,0,0,1,0,0,14,0,1,10,0,83,0
3,0,0,0,0,1,0,0,16,0,0,6,0,47,0
4,0,0,0,0,0,0,0,14,0,0,10,0,63,0
15,0,0,0,0,3,0,0,31,0,2,41,0,194,0
15,0,1,0,0,3,0,0,46,0,1,34,0,242,0
11,0,0,0,0,0,0,0,34,0,0,16,0,159,0
16,0,0,0,0,4,0,0,26,0,0,22,0,237,0
14,0,0,0,0,2,0,0,52,0,3,7,0,299,0
11,0,0,0,0,0,0,0,86,0,2,23,0,246,0
15,0,0,0,0,1,0,0,47,0,3,26,0,206,0
7,0,0,0,0,0,0,0,52,0,0,12,0,157,0
3,0,0,0,0,1,0,0,0,0,1,0,0,74,0
19,0,0,0,0,0,0,0,51,5,0,0,0,391,0
16,0,0,0,0,2,0,0,46,2,2,0,0,312,0
1,0,0,0,0,0,0,0,0,0,0,0,0,22,0
19,0,0,0,0,1,0,0,39,18,2,49,0,216,0
21,1,7,0,1,3,0,2,23,18,1,204,1,129,0
20,2,4,0,2,1,0,0,36,2,3,168,2,122,0
21,2,11,0,2,1,0,0,59,12,1,249,2,148,0
21,3,9,2,5,1,1,1,27,5,2,275,2,99,0
17,2,11,1,5,1,0,0,12,5,2,211,1,52,0
22,10,18,10,14,5,2,4,30,22,2,396,3,63,1
1,0,0,0,0,0,0,0,0,0,0,0,0,21,0
1,0,0,0,0,0,0,0,11,0,0,4,0,19,0
10,0,1,0,0,2,0,0,25,2,3,41,0,105,0
1,0,0,0,0,0,0,0,0,0,0,0,0,25,0
2,0,0,0,0,0,0,0,11,0,0,0,0,35,0
5,0,0,0,0,2,0,0,6,1,1,26,0,37,0
16,1,8,0,1,3,1,2,20,2,2,181,1,75,0
16,1,9,0,1,5,0,2,16,0,3,160,1,60,0
12,8,10,6,10,1,0,1,5,2,1,236,4,21,1
17,9,11,4,10,3,3,3,24,12,4,268,7,50,1
16,3,8,4,5,3,1,2,10,10,1,173,3,42,0
17,5,8,3,7,3,3,3,17,6,2,229,3,62,0
16,6,11,3,6,3,2,2,14,7,1,242,5,49,0
9,2,6,3,4,1,0,0,7,7,1,133,2,25,0
17,9,12,9,12,5,3,4,10,5,2,286,4,34,1
17,9,14,11,13,2,1,2,4,6,0,327,3,29,1
17,11,17,7,13,1,1,1,10,3,0,380,6,31,1
16,6,8,5,6,2,1,1,17,10,1,236,2,68,1
18,13,15,8,12,3,1,2,31,0,1,367,5,71,1
19,1,5,1,3,0,0,0,40,5,3,153,1,156,0
18,7,12,4,9,2,1,1,47,2,1,296,4,98,0
19,0,0,0,0,5,0,0,39,13,1,72,0,189,0
19,0,0,0,0,2,0,0,53,18,3,76,0,196,0
20,0,1,0,1,2,0,0,47,39,2,49,0,193,0
1,0,0,0,0,0,0,0,0,0,0,0,0,20,0
6,0,0,0,0,0,0,0,52,0,0,1,0,135,0
10,0,0,0,0,5,0,0,45,0,3,2,0,206,0
16,1,2,0,0,1,0,0,54,1,2,113,1,164,0
14,1,1,0,0,0,0,0,39,2,2,43,1,222,0
16,1,4,1,2,1,0,0,29,4,1,106,0,119,0
16,2,8,1,1,3,0,2,35,7,0,164,2,107,0
16,0,1,0,0,0,0,0,30,2,2,60,0,154,0
16,0,3,0,0,0,0,0,11,11,1,64,0,101,0
15,0,3,0,1,3,0,0,8,25,1,92,0,91,0
9,0,1,0,0,1,0,0,31,0,1,26,0,156,0
13,0,0,0,0,1,0,0,77,0,2,5,0,275,0
9,0,0,0,0,2,0,0,11,0,0,0,0,211,0
15,0,0,0,0,3,0,0,95,0,0,75,0,220,0
9,0,0,0,0,3,0,0,48,0,0,0,0,220,0
16,0,0,0,0,1,0,0,47,0,3,16,0,293,0
22,0,0,0,0,5,0,0,36,10,2,0,0,386,0
1,0,0,0,0,1,0,0,0,0,1,0,0,22,0
15,0,0,0,0,4,0,0,102,0,2,14,0,350,0
15,0,0,0,0,3,0,0,67,0,1,67,0,200,0
3,0,1,0,0,1,0,1,0,0,1,15,0,11,0
15,0,6,0,1,1,0,0,25,8,2,99,0,94,0
14,0,2,0,0,3,0,1,12,0,2,68,0,98,0
16,0,4,0,0,3,0,0,25,0,2,140,0,106,0
16,1,3,1,2,2,0,0,21,6,1,105,1,94,0
16,8,11,9,12,3,0,2,6,9,1,271,3,27,1
16,5,10,11,13,2,0,1,15,7,2,216,2,36,1
17,4,11,5,8,5,1,4,10,4,0,258,2,43,0
17,2,3,0,3,2,0,0,14,11,0,129,2,77,0
2,0,0,0,0,1,0,0,15,0,0,1,0,47,0
17,0,0,0,0,3,0,0,72,1,1,48,0,244,0
15,0,0,0,0,3,0,0,40,0,2,43,0,198,0
17,0,0,0,0,3,0,0,74,0,0,17,0,321,0
15,0,0,0,0,2,0,0,20,0,2,14,0,224,0
9,0,2,0,0,1,0,0,33,2,0,51,0,103,0
15,0,0,0,0,5,0,0,79,1,1,61,0,217,0
17,0,0,0,0,1,0,0,46,3,0,34,0,225,0
5,0,0,0,0,1,0,0,0,0,0,0,0,99,0
9,0,0,0,0,1,0,0,62,0,0,5,0,212,0
14,0,0,0,0,2,0,0,74,0,2,12,0,276,0
2,0,0,0,0,1,0,0,6,0,0,0,0,35,0
2,0,0,0,0,0,0,0,16,0,0,5,0,34,0
9,0,0,0,0,0,0,0,34,0,0,20,0,135,0
1,0,0,0,0,0,0,0,0,0,0,0,0,12,0
2,0,0,0,0,0,0,0,13,1,1,12,0,31,0
10,0,1,0,0,2,0,0,23,3,2,50,0,106,0
15,0,0,0,0,2,0,0,18,0,3,13,0,187,0
11,0,1,0,0,3,0,0,30,4,3,63,0,112,0
1,0,0,0,0,0,0,0,0,0,0,0,0,15,0
5,0,1,0,0,3,0,0,6,1,0,39,0,43,0
8,1,3,0,0,1,0,0,18,2,0,109,1,46,0
9,1,4,0,0,4,0,1,12,0,0,91,1,46,0
5,0,0,0,0,1,0,0,10,2,0,15,0,52,0
3,0,1,0,0,0,0,0,5,4,0,16,0,17,0
7,0,2,0,1,0,0,0,11,0,1,59,0,49,0
10,1,7,4,6,0,0,0,4,3,0,140,0,27,1
1,0,0,0,0,0,0,0,8,0,0,6,0,15,0
1,0,0,0,0,0,0,0,0,6,1,0,0,18,0
1,0,0,0,0,0,0,0,14,0,0,0,0,31,0
1,0,0,0,0,0,0,0,1,0,1,0,0,31,0
1,0,1,0,0,0,0,0,5,0,0,18,0,7,0
1,0,0,0,0,0,0,0,2,0,0,0,0,23,0
1,0,0,0,0,0,0,0,9,0,0,10,0,14,0
4,0,2,1,1,1,0,0,1,1,2,36,0,16,0
2,0,0,0,0,0,0,0,5,0,1,10,0,18,0
1,0,0,0,0,0,0,0,16,0,0,6,0,23,0
1,0,0,0,0,0,0,0,0,4,0,0,0,9,0
7,0,0,0,0,0,0,0,16,1,0,32,0,63,0
9,0,1,0,0,1,0,0,13,3,0,55,0,64,0
8,0,0,0,0,3,0,0,16,0,1,20,0,89,0
11,0,0,0,0,1,0,0,34,0,0,52,0,128,0
1,0,0,0,0,0,0,0,0,0,0,0,0,13,0
1,0,0,0,0,0,0,0,0,0,0,0,0,24,0
3,0,0,0,0,0,0,0,0,0,1,0,0,76,0
1,0,0,0,0,0,0,0,0,0,0,0,0,23,0
1,0,0,0,0,0,0,0,0,0,0,0,0,22,0
2,0,0,0,0,0,0,0,0,0,0,0,0,44,0
1,0,0,0,0,0,0,0,0,0,0,0,0,11,0
1,0,0,0,0,0,0,0,4,0,0,1,0,14,0
2,0,0,0,0,0,0,0,5,0,0,0,0,26,0
1,0,0,0,0,0,0,0,0,0,0,0,0,15,0
2,0,0,0,0,0,0,0,0,0,0,0,0,16,0
1,0,0,0,0,0,0,0,0,0,0,0,0,11,0
1,0,0,0,0,1,0,0,5,0,0,0,0,16,0
7,0,0,0,0,2,0,0,26,0,1,0,0,139,0
5,0,0,0,0,0,0,0,6,0,2,0,0,107,0
5,0,0,0,0,0,0,0,18,0,0,2,0,92,0
19,0,0,0,0,0,0,0,52,8,1,12,0,316,0
8,0,0,0,0,1,0,0,20,0,0,0,0,184,0
19,0,0,0,0,2,0,0,32,0,3,0,0,439,0
1,0,0,0,0,0,0,0,6,0,0,0,0,20,0
1,0,0,0,0,0,0,0,8,0,0,6,0,15,0
5,0,0,0,0,1,0,0,18,0,1,2,0,105,0
15,0,0,0,1,2,0,0,27,14,5,32,0,137,0
14,3,6,2,3,1,0,1,22,1,1,172,2,67,0
15,3,7,4,5,6,1,2,16,16,3,166,2,57,1
14,1,2,1,3,1,0,0,9,0,3,65,1,77,0
15,3,8,1,4,1,0,1,22,12,1,183,3,72,1
16,2,4,9,10,1,0,0,0,14,1,99,0,56,0
16,1,2,1,4,3,0,0,11,11,2,81,1,98,0
16,4,10,2,8,0,0,0,18,3,1,217,4,58,0
15,3,11,4,6,0,0,0,11,15,0,228,2,40,1
15,0,3,0,0,3,0,0,21,0,2,97,0,101,0
15,0,0,0,0,2,0,0,69,1,5,62,0,225,0
15,2,4,0,0,1,0,1,51,0,0,169,2,120,0
15,1,3,0,0,4,0,0,29,2,1,115,1,124,0
18,0,1,0,0,5,0,0,46,0,6,49,0,242,0
10,0,0,0,0,2,0,0,14,3,2,1,0,141,0
1,0,0,0,0,0,0,0,4,0,0,8,0,10,0
17,0,0,0,0,1,0,0,51,5,2,0,0,316,0
22,0,0,0,0,5,0,0,33,12,3,8,0,355,0
16,0,0,0,0,4,0,0,31,0,3,8,0,277,0
16,0,1,0,0,2,0,1,29,6,4,77,0,151,0
17,0,0,0,0,1,0,0,47,9,2,67,0,172,0
16,0,0,0,0,2,0,0,46,3,0,27,0,197,0
18,0,0,0,0,3,0,0,43,0,1,11,0,288,0
14,0,3,1,1,0,0,0,28,5,1,68,0,134,0
18,0,1,0,0,2,0,1,39,25,2,68,0,183,0
17,0,2,0,1,3,0,0,13,13,0,151,0,92,0
18,0,4,0,0,5,0,2,53,8,0,150,0,162,0
17,0,1,0,0,2,0,1,35,11,1,60,0,204,0
5,0,0,0,0,1,0,0,10,2,1,6,0,67,0
11,0,1,0,0,2,0,0,46,1,2,34,0,147,0
19,0,0,1,1,5,0,0,17,26,3,22,0,213,0
20,0,0,0,0,2,0,0,45,11,2,63,0,229,0
19,0,0,0,0,0,0,0,19,27,1,51,0,183,0
19,0,0,0,0,2,0,0,59,4,1,88,0,208,0
19,0,0,0,0,1,0,0,22,9,3,58,0,188,0
21,0,0,0,1,3,0,0,14,31,3,72,0,176,0
20,0,0,0,0,1,0,0,12,26,1,43,0,193,0
21,0,0,0,0,1,0,0,25,0,4,69,0,235,0
21,0,0,0,0,1,0,0,28,13,1,37,0,239,0
3,0,0,0,0,0,0,0,12,4,0,10,0,36,0
