races,wins,podiums,poles,front_rows,wet_races,wet_wins,wet_podiums,gained_positions,lost_positions,collisions,points,wins_not_from_pole,starting_position,champion
18,0,0,0,0,2,0,0,48,0,5,17,0,239,0
17,0,0,0,0,3,0,0,24,17,1,58,0,168,0
18,0,2,0,0,5,0,0,46,15,1,49,0,218,0
17,0,0,0,0,2,0,0,27,21,0,96,0,137,0
19,0,3,0,1,5,0,1,36,18,1,142,0,140,0
19,0,0,0,0,2,0,0,18,21,2,89,0,143,0
20,1,2,1,2,2,0,0,35,25,3,93,0,188,0
19,2,4,3,7,0,0,0,8,39,0,171,1,81,0
19,5,15,11,15,2,0,1,7,21,0,317,2,32,0
19,6,15,7,15,1,0,1,4,21,0,322,2,39,0
21,9,16,8,20,3,0,2,5,14,1,385,3,38,1
1,0,0,0,0,0,0,0,0,0,0,0,0,26,0
10,0,0,0,0,3,0,0,36,0,0,2,0,226,0
7,0,0,0,0,1,0,0,2,0,2,0,0,110,0
16,0,0,0,0,1,0,0,128,0,1,17,0,319,0
4,0,0,0,0,1,0,0,25,0,1,6,0,83,0
2,0,0,0,0,0,0,0,8,1,0,0,0,30,0
2,0,1,0,0,0,0,0,4,0,1,18,0,13,0
5,0,0,0,0,1,0,0,20,0,2,14,0,69,0
5,0,0,0,0,0,0,0,33,0,0,0,0,97,0
3,0,0,0,0,0,0,0,0,0,0,0,0,65,0
13,0,1,0,0,5,0,1,25,0,2,41,0,141,0
13,0,1,0,0,1,0,0,71,0,2,45,0,211,0
14,0,1,0,0,0,0,0,39,2,3,49,0,183,0
16,0,2,1,2,1,0,0,25,5,5,58,0,120,0
15,2,3,1,5,3,0,1,28,13,1,118,1,81,0
16,5,9,2,7,0,0,0,13,7,1,223,4,48,0
14,6,7,8,14,0,0,0,4,23,1,183,4,20,0
14,0,2,0,2,3,0,1,10,0,5,36,0,100,0
13,2,6,0,0,2,0,1,21,0,1,116,2,62,0
16,1,5,3,3,1,0,1,9,30,2,118,0,75,0
15,5,9,2,6,3,1,2,10,4,1,205,3,42,0
16,9,12,14,15,3,2,3,0,2,2,279,0,19,1
4,1,1,1,2,1,0,0,0,0,1,37,0,10,0
2,0,0,0,0,0,0,0,0,1,1,1,0,19,0
1,0,0,0,0,0,0,0,0,0,1,0,0,21,0
12,0,0,0,0,2,0,0,73,0,0,9,0,265,0
14,0,0,0,0,2,0,0,24,3,2,16,0,168,0
15,2,5,9,10,3,1,1,7,20,2,114,0,33,0
14,5,8,9,9,4,1,2,4,19,1,213,1,29,1
14,5,9,3,8,3,0,0,9,2,1,207,2,41,0
14,3,10,2,2,2,0,1,41,2,1,220,3,85,1
16,2,7,1,1,1,0,0,18,0,2,134,2,75,0
13,0,0,0,0,1,0,0,5,2,2,20,0,114,0
14,2,3,0,1,1,0,0,22,0,2,103,2,113,0
13,0,2,0,0,0,0,0,45,0,2,49,0,200,0
16,5,9,0,0,1,0,0,58,0,2,209,5,123,1
14,1,1,0,0,2,0,0,20,0,2,47,1,148,0
22,0,0,0,0,5,0,0,20,10,3,0,0,407,0
6,3,3,2,5,0,0,0,3,8,1,93,2,11,1
8,1,4,0,5,1,0,1,2,5,0,80,1,21,0
8,0,4,1,5,3,0,3,0,6,0,92,0,20,0
8,1,5,0,0,1,0,1,8,0,1,104,1,31,0
2,0,1,1,1,1,0,1,0,1,0,18,0,4,0
4,0,1,0,0,0,0,0,11,0,0,27,0,18,0
1,0,0,0,0,0,0,0,0,0,0,0,0,20,0
2,0,0,0,0,1,0,0,5,0,0,2,0,29,0
1,0,0,0,0,0,0,0,3,0,0,0,0,15,0
4,0,0,0,0,1,0,0,26,0,1,4,0,78,0
1,0,0,0,0,1,0,0,15,0,0,2,0,24,0
1,0,0,0,0,0,0,0,0,0,1,0,0,19,0
10,0,0,0,0,0,0,0,53,0,1,12,0,222,0
2,0,0,0,0,0,0,0,5,0,0,10,0,21,0
3,0,0,0,0,0,0,0,0,0,1,8,0,17,0
2,0,0,0,0,0,0,0,7,0,0,20,0,17,0
5,0,2,0,0,0,0,0,20,4,0,41,0,49,0
2,0,0,0,0,0,0,0,4,1,0,12,0,18,0
11,0,0,0,0,2,0,0,57,0,1,20,0,218,0
9,0,0,0,0,1,0,0,19,0,2,0,0,175,0
4,0,0,0,0,0,0,0,13,0,0,1,0,80,0
15,0,0,0,0,3,0,0,46,0,4,4,0,284,0
15,0,1,0,0,1,0,0,102,4,1,55,0,232,0
17,0,1,0,0,3,0,0,60,2,5,86,0,198,0
16,1,1,0,0,3,1,1,53,0,5,72,1,199,0
10,0,2,0,0,1,0,0,31,5,1,73,0,85,0
15,0,0,0,0,2,0,0,33,4,2,2,0,224,0
16,0,0,0,0,2,0,0,31,10,0,26,0,198,0
17,0,0,0,0,2,0,0,40,0,1,48,0,194,0
17,0,0,0,0,1,0,0,27,0,3,24,0,224,0
16,0,0,0,0,2,0,0,11,7,3,21,0,144,0
16,0,0,0,0,2,0,0,20,18,2,20,0,184,0
1,0,0,0,0,0,0,0,0,0,0,0,0,15,0
6,0,1,0,0,1,0,0,13,1,1,17,0,48,0
4,0,1,0,0,3,0,1,25,0,0,15,0,43,0
1,0,0,0,0,0,0,0,7,0,0,8,0,13,0
7,0,0,0,0,1,0,0,23,0,0,0,0,169,0
1,0,0,0,0,0,0,0,4,0,0,10,0,9,0
1,0,0,0,0,0,0,0,0,0,0,0,0,34,0
1,0,0,0,0,0,0,0,0,0,0,0,0,21,0
1,0,0,0,0,0,0,0,0,0,0,0,0,19,0
1,0,0,0,0,0,0,0,5,0,0,0,0,16,0
1,0,0,0,0,0,0,0,0,0,0,0,0,14,0
1,0,0,0,0,0,0,0,0,0,1,0,0,9,0
1,0,0,0,0,0,0,0,7,0,0,1,0,17,0
1,0,0,0,0,0,0,0,7,0,0,8,0,13,0
5,0,0,0,0,2,0,0,53,0,1,34,0,89,0
3,0,0,0,0,0,0,0,6,0,0,2,0,48,0
3,0,0,0,0,0,0,0,1,0,1,4,0,38,0
1,0,0,0,0,0,0,0,0,0,0,0,0,26,0
7,0,0,0,0,0,0,0,37,0,0,0,0,139,0
11,0,0,0,0,0,0,0,111,0,0,5,0,278,0
21,0,0,0,0,3,0,0,45,1,3,1,0,382,0
18,0,0,0,0,1,0,0,43,5,3,5,0,296,0
19,0,0,0,0,2,0,0,26,31,2,1,0,277,0
20,1,1,1,2,2,0,0,25,55,4,45,0,212,0
19,0,0,0,0,0,0,0,42,4,2,1,0,305,0
19,0,0,0,0,2,0,0,57,0,0,2,0,336,0
19,0,0,0,0,1,0,0,31,1,4,27,0,225,0
1,0,0,0,0,1,0,0,1,0,0,1,0,11,0
1,0,0,0,0,0,0,0,2,0,1,0,0,24,0
1,0,0,0,0,0,0,0,0,0,1,0,0,28,0
1,0,0,0,0,0,0,0,2,0,0,1,0,12,0
1,1,1,1,1,0,0,0,0,0,0,25,0,1,0
1,0,0,0,0,0,0,0,0,1,1,0,0,18,0
1,0,0,0,0,0,0,0,0,9,1,0,0,12,0
1,0,0,0,0,0,0,0,11,0,0,4,0,19,0
1,0,0,0,0,0,0,0,0,15,0,0,0,3,0
1,0,0,1,1,0,0,0,0,7,0,4,0,1,0
1,0,0,0,0,0,0,0,0,24,1,0,0,5,0
2,0,0,0,0,0,0,0,4,0,0,6,0,27,0
15,0,1,1,1,3,0,0,48,7,2,78,0,154,0
14,0,1,0,1,4,0,0,44,19,3,67,0,129,0
16,0,7,0,1,3,0,1,31,6,2,136,0,98,0
17,0,3,0,0,2,0,0,27,12,2,76,0,162,0
16,1,5,0,0,1,0,1,59,0,2,113,1,188,0
7,1,2,0,4,1,0,0,1,5,2,75,1,20,0
8,0,0,0,0,1,0,0,0,0,1,0,0,89,0
11,0,0,0,0,0,0,0,21,1,3,8,0,196,0
2,0,0,0,0,0,0,0,10,0,0,0,0,47,0
2,0,0,0,0,0,0,0,8,0,0,0,0,45,0
8,0,0,0,0,2,0,0,81,0,0,10,0,183,0
7,0,0,0,0,0,0,0,23,0,0,28,0,99,0
15,0,0,0,0,1,0,0,72,4,6,60,0,188,0
13,0,0,0,0,2,0,0,39,0,3,9,0,220,0
14,0,0,0,0,5,0,0,37,0,3,15,0,207,0
6,1,3,0,0,0,0,0,16,2,0,86,1,36,0
14,1,5,4,8,1,0,0,10,5,2,137,1,43,0
13,0,1,1,1,0,0,0,10,3,1,62,0,86,0
15,0,2,0,0,3,0,1,35,2,4,61,0,174,0
14,0,0,0,0,0,0,0,23,1,4,24,0,176,0
5,0,0,0,0,1,0,0,45,0,0,2,0,106,0
2,0,0,0,0,0,0,0,0,0,1,0,0,50,0
1,0,0,0,0,0,0,0,0,0,0,0,0,23,0
1,0,0,0,0,0,0,0,0,0,0,0,0,23,0
3,0,0,0,0,2,0,0,3,0,0,10,0,32,0
2,0,0,0,0,0,0,0,1,0,0,1,0,27,0
3,0,0,0,0,1,0,0,0,0,0,0,0,33,0
2,0,0,0,0,0,0,0,11,0,0,16,0,23,0
1,0,1,0,0,1,0,1,6,0,0,18,0,8,0
1,0,0,0,0,0,0,0,0,14,1,0,0,16,0
1,0,0,0,0,0,0,0,11,0,0,10,0,16,0
1,0,1,0,0,0,0,0,23,0,0,15,0,26,0
3,0,0,0,0,0,0,0,11,0,1,3,0,49,0
1,0,0,0,0,0,0,0,0,0,0,0,0,27,0
1,0,0,0,0,0,0,0,0,0,1,0,0,7,0
1,0,0,0,0,0,0,0,0,0,0,0,0,7,0
1,0,0,0,0,1,0,0,10,0,0,2,0,19,0
2,0,0,0,2,0,0,0,0,25,0,12,0,4,0
1,0,0,0,0,0,0,0,24,0,0,4,0,32,0
1,0,1,0,1,0,0,0,0,0,0,18,0,2,0
1,0,0,0,0,0,0,0,0,25,1,0,0,8,0
1,0,0,0,0,0,0,0,6,0,0,12,0,10,0
1,0,0,0,0,0,0,0,0,4,0,0,0,14,0
1,0,0,0,0,0,0,0,18,0,0,2,0,27,0
19,0,0,0,0,2,0,0,34,24,1,27,0,222,0
20,0,0,0,0,2,0,0,41,20,0,46,0,229,0
19,0,0,0,0,0,0,0,50,7,3,48,0,245,0
1,0,0,0,0,0,0,0,0,0,0,0,0,19,0
17,0,0,0,0,3,0,0,96,0,2,10,0,388,0
16,0,0,0,0,3,0,0,60,0,3,28,0,263,0
17,0,0,0,0,3,0,0,38,0,4,21,0,283,0
16,0,0,0,0,3,0,0,31,0,4,20,0,267,0
16,0,0,0,0,2,0,0,34,0,8,24,0,237,0
16,0,0,0,0,5,0,0,49,0,4,21,0,248,0
3,0,0,0,0,1,0,0,22,0,2,0,0,64,0
3,0,0,0,0,0,0,0,38,0,0,5,0,67,0
8,0,0,0,0,3,0,0,37,0,0,13,0,131,0
16,0,0,0,0,3,0,0,54,0,3,4,0,295,0
2,0,0,0,0,0,0,0,0,0,0,0,0,33,0
1,0,0,0,0,0,0,0,3,0,0,8,0,9,0
2,0,0,0,0,0,0,0,16,0,0,16,0,28,0
4,0,0,0,0,1,0,0,0,0,0,0,0,51,0
8,1,1,0,0,0,0,0,36,1,0,63,1,83,0
12,0,3,0,1,3,0,1,39,0,2,68,0,127,0
8,0,0,0,0,0,0,0,21,0,0,24,0,103,0
13,1,2,0,1,0,0,0,45,3,1,86,1,124,0
5,0,1,0,1,1,0,1,1,4,0,32,0,27,0
16,0,0,0,0,2,0,0,41,0,3,8,0,320,0
16,0,0,0,0,5,0,0,15,2,5,20,0,219,0
13,0,0,0,0,0,0,0,28,0,3,22,0,179,0
17,0,0,0,0,1,0,0,55,0,2,12,0,280,0
1,0,0,0,0,0,0,0,3,0,0,10,0,8,0
8,0,1,0,0,2,0,1,17,0,0,48,0,71,0
14,0,0,0,0,4,0,0,25,0,1,6,0,202,0
1,0,0,0,0,1,0,0,5,0,0,0,0,17,0
19,0,0,0,0,2,0,0,44,0,1,0,0,416,0
1,0,0,0,0,0,0,0,9,0,0,0,0,20,0
3,0,0,0,0,0,0,0,16,0,0,8,0,48,0
1,0,0,0,0,0,0,0,0,0,0,0,0,23,0
2,0,0,0,0,1,0,0,0,0,0,0,0,54,0
4,0,2,0,0,0,0,0,6,5,0,44,0,20,0
7,0,0,0,0,2,0,0,33,0,0,18,0,117,0
1,0,0,0,0,0,0,0,11,0,0,0,0,23,0
1,0,0,0,0,0,0,0,14,0,0,6,0,21,0
4,0,0,0,0,2,0,0,2,0,0,8,0,39,0
4,0,0,0,0,1,0,0,12,0,1,4,0,72,0
2,0,0,0,0,1,0,0,9,0,0,6,0,27,0
2,0,0,0,0,0,0,0,0,6,0,0,0,35,0
9,2,5,0,0,2,1,2,26,0,1,104,2,75,0
8,0,2,0,1,0,0,0,13,0,1,50,0,58,0
7,1,2,0,0,0,0,0,11,1,1,50,1,40,0
7,0,0,0,0,0,0,0,23,0,1,9,0,107,0
11,1,1,0,0,2,0,0,40,1,2,34,1,171,0
10,0,0,0,0,2,0,0,9,0,1,8,0,163,0
1,0,0,0,0,1,0,0,0,0,0,0,0,25,0
1,0,0,0,0,0,0,0,0,0,0,0,0,21,0
1,0,0,0,0,1,0,0,0,0,0,0,0,16,0
3,0,0,0,0,1,0,0,18,0,0,6,0,60,0
1,0,0,0,0,0,0,0,0,0,0,0,0,17,0
4,0,0,0,0,0,0,0,9,0,1,0,0,68,0
1,0,0,0,0,0,0,0,0,0,0,0,0,19,0
9,0,4,1,2,1,0,0,20,17,0,91,0,51,0
14,2,4,0,2,2,2,2,25,3,1,139,2,97,0
2,0,0,0,0,1,0,0,0,0,1,0,0,10,0
1,0,0,0,0,0,0,0,4,0,0,2,0,13,0
1,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,12,0,0,6,0,19,0
2,0,0,0,0,1,0,0,0,0,0,0,0,24,0
1,0,0,0,0,0,0,0,9,0,0,2,0,18,0
2,0,1,0,0,0,0,0,27,0,0,21,0,37,0
4,0,0,0,0,1,0,0,0,1,1,2,0,56,0
2,0,0,0,0,1,0,0,10,0,0,1,0,33,0
1,0,0,0,0,1,0,0,5,0,0,2,0,14,0
1,0,0,0,0,1,0,0,0,0,0,0,0,24,0
1,0,0,0,0,0,0,0,0,0,0,0,0,16,0
1,0,0,0,0,0,0,0,7,0,0,1,0,17,0
1,0,0,0,0,0,0,0,0,0,0,0,0,16,0
1,0,0,0,0,0,0,0,10,0,0,0,0,21,0
4,0,2,0,0,0,0,0,13,0,0,38,0,35,0
7,0,3,0,0,0,0,0,14,0,1,71,0,46,0
9,1,2,1,2,1,0,1,17,13,1,70,0,68,0
7,2,6,5,5,2,0,2,5,12,0,118,1,14,1
6,0,3,0,0,1,0,0,18,0,0,48,0,61,0
6,0,0,0,0,2,0,0,3,0,0,0,0,89,0
9,0,0,0,0,0,0,0,19,0,1,22,0,120,0
1,0,0,0,0,0,0,0,0,0,0,0,0,16,0
2,0,0,0,0,0,0,0,9,0,1,0,0,51,0
12,0,0,0,0,0,0,0,42,0,0,2,0,275,0
13,0,0,0,0,2,0,0,11,0,5,2,0,284,0
7,0,0,0,0,0,0,0,7,0,0,14,0,80,0
15,0,0,0,0,0,0,0,81,0,4,29,0,305,0
15,0,0,0,0,3,0,0,54,4,2,6,0,266,0
14,0,0,0,0,3,0,0,22,6,4,10,0,182,0
13,0,0,0,0,1,0,0,55,2,2,5,0,230,0
14,0,0,0,0,4,0,0,75,0,2,25,0,224,0
2,0,0,0,0,0,0,0,0,0,0,0,0,33,0
6,0,0,0,0,0,0,0,17,1,0,24,0,51,0
5,0,0,0,0,1,0,0,7,0,0,5,0,66,0
1,0,0,0,0,1,0,0,10,0,0,4,0,18,0
1,0,0,0,0,0,0,0,0,0,0,0,0,13,0
5,0,1,0,0,1,0,0,33,3,1,22,0,78,0
16,0,0,0,0,0,0,0,72,0,0,32,0,289,0
15,0,0,0,0,0,0,0,139,0,2,38,0,315,0
15,0,0,0,0,3,0,0,45,0,1,8,0,253,0
1,0,0,0,0,1,0,0,11,0,0,0,0,24,0
7,0,0,0,0,0,0,0,14,0,0,0,0,174,0
13,0,0,0,0,1,0,0,62,0,1,24,0,272,0
13,0,0,0,0,2,0,0,35,0,3,2,0,262,0
14,0,0,0,0,0,0,0,14,0,1,0,0,336,0
14,0,0,0,0,0,0,0,64,0,1,14,0,290,0
8,0,0,0,0,1,0,0,20,0,0,0,0,177,0
3,0,0,0,0,1,0,0,0,0,1,0,0,68,0
15,0,0,0,0,2,0,0,43,0,5,4,0,358,0
9,0,0,0,0,2,0,0,32,0,1,14,0,152,0
14,0,0,0,0,2,0,0,23,3,1,38,0,173,0
14,0,0,0,1,0,0,0,9,11,2,14,0,173,0
16,0,0,0,0,4,0,0,51,3,4,36,0,217,0
13,0,0,0,0,2,0,0,75,0,1,26,0,238,0
8,0,0,0,0,1,0,0,46,0,2,11,0,149,0
16,0,0,0,0,1,0,0,60,0,7,33,0,250,0
9,0,0,0,0,0,0,0,30,0,1,12,0,160,0
2,0,0,0,0,1,0,0,0,0,0,0,0,46,0
1,0,0,0,0,0,0,0,0,0,0,0,0,20,0
1,0,0,0,0,0,0,0,7,0,0,4,0,15,0
1,0,0,0,0,1,0,0,0,0,0,0,0,12,0
1,0,0,0,0,0,0,0,0,0,0,0,0,7,0
5,0,1,0,0,1,0,1,6,0,0,38,0,30,0
6,1,3,0,1,2,0,1,3,1,1,76,1,22,0
1,0,0,0,0,0,0,0,7,0,0,8,0,13,0
3,0,1,0,0,0,0,0,15,0,0,34,0,29,0
2,0,0,0,0,1,0,0,0,0,0,0,0,20,0
5,0,0,0,0,0,0,0,17,0,0,0,0,85,0
21,0,0,0,0,1,0,0,45,14,2,29,0,289,0
21,0,1,0,0,1,0,0,38,27,1,93,0,210,0
17,1,1,0,0,1,0,0,42,14,1,75,1,174,0
22,0,1,0,1,5,0,0,11,32,1,113,0,160,0
3,0,0,0,0,0,0,0,3,0,0,6,0,39,0
3,0,0,0,0,0,0,0,15,0,0,6,0,52,0
1,0,0,0,0,0,0,0,0,0,0,0,0,18,0
1,0,0,0,0,1,0,0,0,0,1,0,0,23,0
2,0,0,0,0,0,0,0,0,0,1,0,0,31,0
11,0,0,0,0,3,0,0,29,0,1,28,0,145,0
10,0,2,0,0,0,0,0,19,2,1,57,0,89,0
4,0,0,0,0,0,0,0,0,0,2,0,0,50,0
2,0,0,0,0,0,0,0,3,2,0,0,0,37,0
4,0,0,0,0,0,0,0,14,0,0,22,0,43,0
1,0,0,0,0,0,0,0,0,0,0,0,0,19,0
4,0,0,0,0,2,0,0,8,1,0,1,0,46,0
4,0,0,0,0,1,0,0,24,0,0,6,0,68,0
6,0,0,0,0,3,0,0,18,0,1,28,0,73,0
17,0,1,0,0,3,0,0,24,3,5,65,0,146,0
16,0,2,0,0,3,0,1,31,12,2,67,0,140,0
16,0,3,0,0,2,0,0,64,0,3,140,0,157,0
17,0,3,0,0,5,0,1,32,3,4,105,0,144,0
17,3,5,1,7,2,0,0,5,13,3,156,3,58,0
17,1,6,0,3,1,0,0,5,38,1,157,1,59,0
15,2,3,3,6,2,0,0,30,14,2,146,1,90,0
11,0,1,0,1,2,0,0,8,5,2,61,0,71,0
18,0,2,1,1,0,0,0,45,12,1,122,0,155,0
18,0,1,0,0,2,0,0,31,10,1,59,0,179,0
17,0,0,0,0,3,0,0,29,7,3,18,0,210,0
14,0,0,0,0,2,0,0,37,0,3,5,0,238,0
10,0,0,0,0,0,0,0,47,0,2,6,0,221,0
13,0,0,0,0,1,0,0,83,0,1,10,0,301,0
1,0,0,0,0,0,0,0,0,0,0,0,0,23,0
1,0,0,0,0,0,0,0,0,12,1,0,0,17,0
1,0,0,0,0,0,0,0,9,0,1,0,0,32,0
5,0,0,0,0,0,0,0,5,0,0,12,0,52,0
1,0,0,0,0,0,0,0,0,5,1,0,0,26,0
1,0,0,0,0,0,0,0,11,0,0,0,0,22,0
2,0,1,0,0,0,0,0,1,0,0,15,0,16,0
2,0,0,0,0,0,0,0,20,0,0,22,0,29,0
1,0,0,0,0,0,0,0,0,1,0,6,0,6,0
1,0,0,0,0,1,0,0,0,0,0,0,0,14,0
2,0,1,0,0,0,0,0,6,0,0,15,0,21,0
10,0,0,0,0,2,0,0,36,0,0,46,0,125,0
8,0,0,0,0,2,0,0,6,2,1,1,0,120,0
1,0,0,0,0,0,0,0,0,0,0,0,0,22,0
1,0,0,0,0,0,0,0,0,0,0,0,0,16,0
1,0,0,0,0,0,0,0,17,0,0,0,0,29,0
7,0,0,0,0,1,0,0,43,0,0,6,0,150,0
15,0,3,2,4,2,0,1,10,6,3,61,0,156,0
14,2,3,3,6,1,0,0,8,29,1,101,2,108,0
14,0,1,4,6,5,0,0,20,28,4,52,0,95,0
16,2,4,5,9,1,0,0,11,16,6,84,1,55,0
15,3,7,4,8,1,0,0,11,18,0,160,2,49,0
16,0,4,0,1,1,0,1,45,1,1,122,0,160,0
1,0,0,0,0,0,0,0,3,0,0,12,0,7,0
16,0,0,0,0,0,0,0,20,6,1,77,0,126,0
14,0,0,0,0,0,0,0,43,0,1,11,0,238,0
13,0,0,0,0,3,0,0,37,0,3,1,0,275,0
9,0,0,0,0,3,0,0,73,0,2,12,0,198,0
1,0,0,0,0,0,0,0,8,0,0,0,0,22,0
1,0,0,0,0,0,0,0,8,0,0,2,0,17,0
5,0,0,0,0,0,0,0,12,0,0,8,0,103,0
1,0,0,0,1,0,0,0,0,0,0,0,0,2,0
4,0,0,0,0,1,0,0,7,3,1,20,0,39,0
16,0,0,0,0,3,0,0,62,0,5,8,0,305,0
10,0,0,0,0,2,0,0,37,0,1,4,0,205,0
12,0,0,0,0,2,0,0,20,0,1,6,0,192,0
17,0,0,0,0,5,0,0,51,1,5,36,0,242,0
2,0,0,0,0,0,0,0,5,0,1,6,0,27,0
5,0,0,0,0,2,0,0,11,0,0,1,0,73,0
1,0,0,0,0,0,0,0,0,0,0,0,0,13,0
2,0,0,0,0,1,0,0,12,0,1,6,0,28,0
7,0,0,0,0,1,0,0,26,0,0,11,0,138,0
2,0,0,0,0,1,0,0,22,0,0,0,0,48,0
2,0,0,0,0,0,0,0,0,0,1,0,0,36,0
9,0,0,0,0,1,0,0,22,2,3,12,0,129,0
14,0,1,0,0,1,0,0,39,0,2,53,0,153,0
15,0,0,0,0,2,0,0,38,0,2,13,0,240,0
14,0,1,0,0,1,0,0,43,0,3,36,0,186,0
15,0,2,1,1,6,0,2,14,0,2,40,0,154,0
15,1,3,0,3,1,1,1,22,7,3,68,1,100,0
14,1,2,1,2,1,0,0,8,8,1,49,1,94,0
16,0,1,0,0,1,0,0,35,0,3,40,0,230,0
16,0,0,0,0,3,0,0,15,0,3,5,0,217,0
16,0,0,0,0,0,0,0,28,8,2,26,0,177,0
16,0,1,0,0,0,0,0,10,9,0,31,0,147,0
16,0,0,0,0,3,0,0,21,7,1,56,0,159,0
16,0,6,1,2,3,0,2,30,8,1,136,0,87,0
16,1,1,0,2,1,0,0,11,20,0,105,1,92,0
16,2,8,4,7,4,0,2,17,8,2,176,0,57,0
16,1,9,1,11,3,0,2,4,8,3,177,1,40,0
15,0,2,0,0,4,0,0,23,9,3,88,0,111,0
8,0,0,0,0,1,0,0,31,1,1,17,0,113,0
1,0,0,0,0,1,0,0,3,0,0,1,0,13,0
6,0,1,0,0,3,0,0,23,0,0,30,0,79,0
2,0,0,0,0,0,0,0,20,0,0,20,0,30,0
3,0,0,0,0,1,0,0,15,0,0,0,0,69,0
3,0,1,0,1,1,0,0,9,0,0,34,0,23,0
7,0,3,0,2,2,0,1,8,15,0,62,0,32,0
9,0,2,0,1,1,0,0,8,6,2,43,0,66,0
10,0,5,0,0,2,0,0,22,0,0,118,0,66,0
10,0,2,0,0,0,0,0,44,3,0,96,0,96,0
8,1,1,0,0,1,0,0,5,9,0,47,1,56,0
5,0,0,0,0,1,0,0,3,1,1,22,0,35,0
6,0,0,0,0,2,0,0,18,0,0,0,0,135,0
4,0,0,0,0,1,0,0,25,0,0,4,0,89,0
12,0,0,0,0,2,0,0,16,4,2,0,0,238,0
1,0,0,0,0,0,0,0,6,0,0,1,0,16,0
8,0,0,0,0,0,0,0,15,1,0,0,0,141,0
3,0,0,0,0,1,0,0,15,2,0,0,0,50,0
5,0,1,0,0,1,0,0,6,8,0,19,0,44,0
16,0,0,0,0,3,0,0,17,16,1,102,0,110,0
18,1,7,1,3,5,0,2,28,13,2,184,1,105,0
17,0,1,0,0,2,0,0,23,21,1,47,0,182,0
19,0,3,0,1,5,0,2,26,6,2,136,0,132,0
21,0,0,0,0,1,0,0,40,6,0,1,0,393,0
2,0,0,0,0,0,0,0,4,0,0,0,0,33,0
1,0,0,0,0,0,0,0,9,0,0,0,0,23,0
3,0,0,0,0,0,0,0,9,0,1,12,0,34,0
4,0,0,0,0,0,0,0,2,0,0,8,0,54,0
7,0,1,0,0,3,0,1,3,7,1,37,0,33,0
1,0,0,0,0,0,0,0,0,0,0,0,0,8,0
5,0,1,0,0,2,0,1,12,0,0,17,0,71,0
3,0,0,0,0,1,0,0,0,0,0,0,0,35,0
5,0,0,0,0,1,0,0,15,0,1,4,0,83,0
1,0,0,0,0,1,0,0,8,0,0,0,0,22,0
1,0,0,0,0,0,0,0,6,0,0,0,0,17,0
1,0,0,0,0,0,0,0,0,0,0,0,0,24,0
1,0,0,0,0,0,0,0,8,0,0,0,0,21,0
8,0,0,0,0,0,0,0,13,0,3,4,0,143,0
12,0,0,0,0,0,0,0,30,0,1,0,0,225,0
1,0,0,0,0,0,0,0,0,0,0,0,0,32,0
