races,wins,podiums,poles,front_rows,wet_races,wet_wins,wet_podiums,gained_positions,lost_positions,collisions,points,wins_not_from_pole,starting_position,champion
13,0,0,0,0,1,0,0,37,2,0,0,0,237,0
3,0,0,0,0,0,0,0,10,0,0,8,0,59,0
8,0,0,0,0,4,0,0,41,0,0,32,0,113,0
6,0,0,0,0,1,0,0,22,0,0,38,0,55,0
2,0,0,0,0,0,0,0,19,0,0,8,0,52,0
4,0,0,0,0,1,0,0,0,0,0,0,0,89,0
3,0,1,0,0,0,0,0,10,0,0,24,0,32,0
14,0,0,0,0,3,0,0,35,0,2,49,0,147,0
1,0,0,0,0,0,0,0,0,0,0,0,0,26,0
16,0,0,0,0,3,0,0,37,0,2,0,0,364,0
1,0,0,0,0,1,0,0,0,0,0,0,0,15,0
1,0,0,0,0,0,0,0,0,0,0,0,0,18,0
1,0,0,0,0,0,0,0,0,2,0,0,0,25,0
1,0,0,0,0,0,0,0,0,1,0,0,0,22,0
1,0,0,0,0,0,0,0,0,6,0,0,0,10,0
1,0,0,0,0,0,0,0,0,6,0,0,0,16,0
1,0,0,0,0,0,0,0,2,0,1,0,0,30,0
1,0,0,0,0,0,0,0,7,0,0,4,0,15,0
1,0,0,0,0,0,0,0,0,6,0,0,0,24,0
1,0,0,0,0,0,0,0,0,9,0,0,0,11,0
2,1,1,0,0,0,0,0,5,0,0,25,1,25,0
1,0,1,0,0,0,0,0,1,0,0,18,0,3,0
1,0,0,0,0,0,0,0,0,0,0,0,0,17,0
1,0,0,0,0,0,0,0,9,0,0,0,0,20,0
3,0,0,0,0,1,0,0,0,0,0,0,0,68,0
2,0,0,0,0,1,0,0,19,0,0,8,0,37,0
1,0,0,0,0,1,0,0,0,0,0,0,0,16,0
1,0,0,0,0,0,0,0,8,0,0,4,0,16,0
1,0,0,0,0,0,0,0,3,0,0,2,0,12,0
2,0,0,0,0,1,0,0,0,0,2,0,0,40,0
1,0,0,0,0,0,0,0,15,0,0,0,0,26,0
1,0,0,0,0,0,0,0,13,0,0,4,0,21,0
10,0,1,0,0,0,0,0,48,0,1,51,0,152,0
10,0,0,0,0,2,0,0,27,1,1,25,0,152,0
8,0,0,0,0,2,0,0,53,1,1,2,0,158,0
4,0,0,0,0,1,0,0,11,3,0,0,0,60,0
4,0,0,0,0,0,0,0,9,0,1,0,0,59,0
6,0,0,0,0,1,0,0,31,0,2,6,0,113,0
3,0,0,0,0,2,0,0,22,0,0,8,0,51,0
9,0,0,0,0,0,0,0,49,0,1,4,0,179,0
7,0,0,0,0,0,0,0,2,4,1,0,0,112,0
19,0,3,0,1,2,0,0,21,17,6,96,0,147,0
19,0,6,0,0,0,0,0,47,21,1,132,0,154,0
19,0,0,0,0,2,0,0,37,9,1,8,0,284,0
19,0,1,0,0,1,0,0,37,9,4,51,0,195,0
21,0,0,0,0,3,0,0,57,16,1,29,0,295,0
20,0,0,0,0,1,0,0,47,9,1,28,0,264,0
21,0,0,0,0,1,0,0,17,24,4,37,0,213,0
21,0,0,0,0,1,0,0,10,26,2,8,0,243,0
15,0,0,0,0,1,0,0,29,6,1,2,0,250,0
1,0,0,0,0,1,0,0,0,0,1,0,0,10,0
2,0,1,0,0,1,0,1,23,0,0,15,0,43,0
2,0,0,0,0,0,0,0,0,0,1,0,0,22,0
1,0,0,0,0,0,0,0,0,0,0,0,0,15,0
5,0,0,0,0,0,0,0,13,0,2,14,0,60,0
2,0,0,0,0,0,0,0,2,0,0,8,0,29,0
3,0,0,0,0,0,0,0,9,0,1,0,0,46,0
6,0,0,0,0,1,0,0,5,1,0,10,0,70,0
2,0,0,0,0,0,0,0,5,0,0,4,0,31,0
9,0,0,0,0,0,0,0,20,0,0,10,0,122,0
11,0,5,0,0,2,0,1,42,0,0,114,0,105,0
12,0,1,0,0,2,0,0,60,1,2,65,0,142,0
15,4,7,9,12,2,0,1,5,20,1,151,2,29,0
15,3,4,1,4,3,0,0,22,22,1,115,3,100,0
14,0,0,0,0,4,0,0,26,2,0,36,0,179,0
16,1,1,1,2,3,1,1,9,27,5,42,1,122,0
17,0,1,0,0,2,0,1,38,11,3,39,0,177,0
14,2,7,3,6,1,1,1,22,2,2,159,1,58,0
1,0,0,0,0,0,0,0,11,0,0,4,0,19,0
5,0,0,0,0,1,0,0,0,0,0,0,0,85,0
2,0,0,0,0,2,0,0,0,0,0,0,0,17,0
1,0,0,0,0,0,0,0,0,0,0,0,0,20,0
3,0,0,0,0,1,0,0,3,0,0,0,0,30,0
4,0,0,0,0,0,0,0,10,0,1,10,0,50,0
9,0,2,0,0,0,0,0,35,0,0,67,0,88,0
7,0,0,0,1,0,0,0,8,4,0,24,0,79,0
3,0,0,0,0,1,0,0,7,0,0,4,0,40,0
5,0,0,0,0,2,0,0,31,0,0,21,0,73,0
7,0,0,0,0,1,0,0,0,0,0,0,0,87,0
14,0,0,0,0,5,0,0,31,0,1,20,0,193,0
15,0,1,1,1,1,0,0,34,8,5,81,0,127,0
17,0,1,0,0,3,0,0,28,6,3,58,0,162,0
16,0,0,0,1,3,0,0,26,0,3,74,0,129,0
17,0,1,0,0,3,0,1,8,11,2,18,0,189,0
15,0,0,0,0,2,0,0,24,0,2,23,0,197,0
15,0,3,1,1,2,0,2,27,11,1,98,0,98,0
17,1,9,1,2,5,1,2,28,0,1,205,1,82,0
17,0,10,0,3,2,0,1,19,13,2,195,0,76,0
17,4,10,3,8,1,0,1,8,4,1,223,3,49,0
16,2,8,3,6,2,0,1,8,2,3,163,0,58,0
18,2,14,4,8,3,1,2,26,12,1,271,0,82,0
19,0,4,0,0,0,0,0,71,20,0,103,0,200,0
18,0,0,0,0,2,0,0,27,35,0,83,0,137,0
17,0,0,0,0,3,0,0,50,1,1,6,0,256,0
17,0,1,0,0,5,0,1,41,3,1,29,0,257,0
17,2,6,1,4,2,0,0,17,16,0,196,2,77,0
19,0,0,0,0,5,0,0,23,28,2,47,0,179,0
19,0,0,0,0,2,0,0,37,13,0,4,0,282,0
2,0,0,0,0,1,0,0,2,1,0,8,0,18,0
5,0,2,0,0,1,0,0,14,0,0,33,0,59,0
1,0,0,0,0,0,0,0,0,0,0,0,0,23,0
1,0,0,0,0,0,0,0,12,0,0,0,0,26,0
1,0,0,0,0,0,0,0,0,0,0,0,0,24,0
12,0,0,0,0,2,0,0,62,0,6,13,0,243,0
8,0,0,0,0,0,0,0,12,0,1,0,0,178,0
6,0,0,0,0,0,0,0,28,0,0,2,0,124,0
3,0,0,0,0,0,0,0,13,0,1,0,0,71,0
7,0,0,0,0,2,0,0,12,0,1,0,0,146,0
7,0,0,0,0,2,0,0,21,0,2,0,0,151,0
7,0,0,0,0,2,0,0,29,1,0,0,0,159,0
1,0,0,0,0,1,0,0,0,5,0,0,0,25,0
1,0,0,0,0,0,0,0,0,0,0,0,0,12,0
1,0,1,0,0,0,0,0,2,0,0,15,0,5,0
1,0,1,0,0,0,0,0,6,0,0,15,0,9,0
2,0,0,0,0,0,0,0,23,0,1,0,0,54,0
1,0,0,0,0,0,0,0,0,13,0,0,0,6,0
1,0,1,0,0,0,0,0,11,0,0,18,0,13,0
1,1,1,0,0,0,0,0,12,0,0,25,1,13,0
1,0,0,0,0,0,0,0,0,0,0,0,0,17,0
1,0,0,0,0,0,0,0,11,0,0,0,0,23,0
1,0,0,0,0,0,0,0,0,0,0,0,0,17,0
1,0,0,0,0,0,0,0,7,0,0,0,0,20,0
1,0,0,0,0,0,0,0,0,0,1,0,0,14,0
1,0,0,0,0,0,0,0,0,0,0,0,0,22,0
1,0,0,0,0,0,0,0,9,0,0,4,0,17,0
16,0,0,0,0,0,0,0,62,0,2,51,0,242,0
14,0,0,0,0,3,0,0,23,2,3,33,0,156,0
12,0,0,0,0,1,0,0,67,0,3,27,0,235,0
14,0,0,0,0,1,0,0,33,0,4,28,0,192,0
16,0,0,0,0,4,0,0,30,1,6,15,0,253,0
18,0,0,0,0,2,0,0,65,3,2,4,0,291,0
10,0,0,0,0,1,0,0,19,0,4,2,0,177,0
8,0,0,0,0,2,0,0,17,4,1,16,0,115,0
18,1,1,1,1,5,1,1,38,6,3,93,0,198,0
17,4,8,4,8,2,1,1,21,18,3,206,1,75,0
19,5,10,10,14,5,0,0,6,32,1,256,2,37,1
19,11,17,15,18,2,0,2,2,7,0,392,2,24,1
20,5,10,6,8,2,0,0,49,33,0,281,2,101,1
19,13,16,9,15,0,0,0,11,4,0,397,5,39,1
19,0,4,0,3,2,0,1,53,13,0,163,0,149,0
19,3,13,1,3,1,0,1,46,8,1,278,2,101,0
21,0,7,0,0,3,0,0,36,2,3,212,0,127,0
20,5,13,4,14,1,0,0,24,10,1,317,4,63,0
21,5,12,5,10,1,0,0,15,19,1,320,3,60,0
21,1,9,2,7,1,0,1,31,44,1,238,1,89,0
17,0,1,0,0,1,0,1,27,5,1,33,0,205,0
22,0,1,0,0,5,0,0,38,24,2,48,0,259,0
18,0,0,0,0,5,0,0,28,27,3,14,0,246,0
9,0,0,0,0,2,0,0,33,0,2,9,0,155,0
17,0,0,0,0,2,0,0,29,8,3,20,0,241,0
19,0,0,0,0,5,0,0,45,4,4,8,0,281,0
19,0,0,0,0,2,0,0,62,9,2,15,0,277,0
21,0,0,0,0,1,0,0,40,10,1,1,0,339,0
1,0,0,0,0,0,0,0,5,0,0,6,0,12,0
5,0,0,0,0,1,0,0,18,0,0,28,0,54,0
2,0,0,0,0,0,0,0,11,0,0,6,0,36,0
17,0,0,0,0,1,0,0,43,10,0,14,0,238,0
20,0,3,0,0,2,0,1,81,10,4,66,0,244,0
19,0,0,0,0,0,0,0,42,26,0,49,0,209,0
19,0,1,0,0,2,0,0,53,4,4,53,0,229,0
19,0,1,0,0,1,0,0,35,7,0,78,0,195,0
21,0,2,0,0,3,0,1,40,15,0,101,0,205,0
20,0,0,0,0,1,0,0,44,23,0,100,0,177,0
21,0,1,0,0,1,0,0,48,27,0,62,0,233,0
21,0,0,0,0,1,0,0,72,6,1,52,0,277,0
15,1,2,0,0,1,0,1,28,27,0,125,1,111,0
22,1,5,0,1,5,0,1,49,36,2,189,1,154,0
17,0,0,0,0,3,0,0,55,0,3,29,0,278,0
16,0,0,0,0,3,0,0,80,0,1,16,0,319,0
1,0,0,0,0,0,0,0,13,0,0,0,0,31,0
1,0,0,0,0,0,0,0,4,0,0,0,0,23,0
1,0,0,0,0,0,0,0,2,0,0,0,0,19,0
9,0,0,0,0,2,0,0,36,0,3,8,0,177,0
1,0,0,0,0,0,0,0,0,0,0,0,0,20,0
2,0,0,0,0,1,0,0,12,0,0,10,0,36,0
7,0,0,0,0,0,0,0,19,0,1,14,0,105,0
1,0,0,0,0,0,0,0,0,0,0,0,0,24,0
1,0,0,0,0,0,0,0,0,0,0,0,0,22,0
3,0,0,0,0,2,0,0,0,0,0,0,0,73,0
2,0,0,0,0,0,0,0,4,0,0,0,0,42,0
7,0,0,0,0,3,0,0,39,0,2,9,0,151,0
3,0,0,0,0,0,0,0,35,0,0,7,0,68,0
1,0,0,0,0,1,0,0,0,6,0,0,0,14,0
1,0,0,0,0,0,0,0,7,0,0,0,0,29,0
1,0,0,0,0,0,0,0,0,1,0,0,0,18,0
1,0,0,0,0,0,0,0,0,1,0,0,0,29,0
9,0,0,0,0,1,0,0,95,0,0,30,0,201,0
2,0,0,0,0,0,0,0,0,0,0,0,0,54,0
6,0,0,0,0,0,0,0,18,0,0,6,0,95,0
3,0,0,0,0,0,0,0,13,1,0,12,0,53,0
16,0,2,0,1,3,0,0,83,7,3,112,0,193,0
16,0,4,0,0,0,0,0,52,0,1,93,0,180,0
16,0,5,0,0,0,0,0,61,0,1,127,0,159,0
10,0,0,0,0,0,0,0,48,0,0,5,0,225,0
8,0,1,0,0,2,0,0,24,0,0,29,0,146,0
1,0,0,0,0,0,0,0,0,0,0,0,0,25,0
1,0,0,0,0,0,0,0,0,0,0,0,0,15,0
10,0,0,0,0,2,0,0,45,0,1,0,0,221,0
14,0,1,0,0,2,0,0,5,7,2,20,0,163,0
14,0,0,0,0,1,0,0,31,5,2,18,0,224,0
16,0,1,0,1,4,0,0,26,10,0,45,0,160,0
12,0,0,0,0,2,0,0,32,0,2,14,0,228,0
1,0,0,0,0,0,0,0,0,0,1,0,0,17,0
1,0,0,0,0,1,0,0,6,0,0,4,0,14,0
5,0,0,0,0,2,0,0,0,0,0,0,0,62,0
4,0,0,0,0,0,0,0,6,3,0,10,0,44,0
6,0,1,0,0,2,0,0,6,7,0,16,0,28,0
7,1,3,1,3,1,0,1,7,18,0,75,0,31,0
9,2,4,1,2,3,1,2,22,0,0,93,2,64,0
7,2,2,1,3,0,0,0,4,7,1,64,2,15,0
10,4,5,3,5,0,0,0,12,0,0,118,3,40,0
8,2,3,4,5,0,0,0,5,0,0,68,0,20,0
6,2,3,5,5,1,1,1,0,5,0,77,0,9,0
9,2,2,1,1,3,1,1,2,0,0,66,1,44,0
1,0,0,0,0,0,0,0,2,0,0,1,0,12,0
20,0,0,0,0,1,0,0,44,10,2,13,0,292,0
21,0,0,0,0,1,0,0,74,5,0,12,0,333,0
6,0,0,1,1,0,0,0,12,1,0,28,0,47,0
8,0,2,1,1,0,0,0,11,0,1,42,0,46,0
1,0,0,0,0,1,0,0,0,0,1,0,0,26,0
17,0,0,0,0,3,0,0,41,0,5,6,0,341,0
17,0,0,0,0,1,0,0,46,2,4,20,0,261,0
1,0,0,0,0,0,0,0,7,0,0,8,0,13,0
18,0,1,0,1,3,0,0,18,19,1,89,0,148,0
14,0,0,0,0,0,0,0,32,32,1,7,0,162,0
17,0,0,0,0,1,0,0,50,0,3,1,0,334,0
17,0,0,0,0,3,0,0,55,3,2,12,0,294,0
4,0,0,0,0,0,0,0,17,0,0,0,0,82,0
2,0,0,0,0,1,0,0,0,0,2,0,0,35,0
8,0,0,0,0,2,0,0,33,0,1,1,0,166,0
13,0,0,0,0,2,0,0,53,0,0,4,0,283,0
1,0,0,0,0,0,0,0,10,0,0,0,0,27,0
7,0,0,0,0,0,0,0,0,0,1,0,0,129,0
12,0,1,0,0,0,0,0,34,0,1,39,0,140,0
13,0,0,1,1,2,0,0,7,0,0,0,0,167,0
16,0,0,2,2,0,0,0,9,4,1,22,0,151,0
16,0,1,0,0,0,0,0,15,0,1,65,0,121,0
1,0,0,0,0,0,0,0,0,0,0,0,0,21,0
1,0,0,0,0,0,0,0,0,0,0,0,0,18,0
1,0,0,0,0,0,0,0,16,0,0,0,0,28,0
1,0,0,0,0,0,0,0,0,0,0,0,0,21,0
10,0,0,0,0,0,0,0,49,0,0,16,0,170,0
15,0,0,0,0,0,0,0,60,0,2,32,0,246,0
16,0,1,0,0,3,0,0,54,9,1,65,0,189,0
16,0,0,0,0,0,0,0,54,0,1,29,0,271,0
16,0,1,0,0,0,0,0,7,17,1,75,0,100,0
16,0,5,0,0,3,0,1,48,5,0,129,0,134,0
16,2,5,0,0,3,2,2,29,10,1,129,2,116,0
16,1,3,1,1,1,0,0,17,2,1,130,0,90,0
15,0,0,0,0,3,0,0,73,0,2,21,0,275,0
15,0,0,0,0,3,0,0,57,0,3,23,0,201,0
9,0,0,0,0,2,0,0,57,0,0,2,0,197,0
19,0,1,0,0,0,0,0,91,3,0,21,0,327,0
17,0,0,0,0,2,0,0,39,0,3,2,0,308,0
2,0,0,0,0,1,0,0,0,0,0,0,0,49,0
2,0,0,0,0,1,0,0,17,0,0,1,0,56,0
4,0,0,0,0,0,0,0,0,0,0,0,0,75,0
10,0,1,0,0,2,0,0,29,5,0,26,0,136,0
12,0,0,0,0,2,0,0,22,17,2,20,0,169,0
1,0,0,0,0,1,0,0,10,0,0,0,0,24,0
7,0,0,0,0,1,0,0,33,0,2,2,0,163,0
1,0,0,0,0,0,0,0,0,0,0,0,0,11,0
4,0,0,0,0,1,0,0,14,0,0,6,0,66,0
18,0,1,0,0,5,0,0,41,7,2,66,0,199,0
14,0,2,0,1,2,0,1,69,14,0,76,0,165,0
19,0,0,0,0,5,0,0,35,3,2,0,0,384,0
19,0,0,0,0,2,0,0,33,0,2,0,0,394,0
19,0,0,0,0,2,0,0,57,0,0,0,0,388,0
2,0,0,0,0,0,0,0,13,0,0,4,0,48,0
1,0,0,0,0,0,0,0,0,0,0,0,0,22,0
9,0,0,0,0,1,0,0,17,3,4,13,0,119,0
14,0,1,1,2,4,0,1,50,1,5,53,0,140,0
16,0,1,0,0,3,0,0,80,1,0,70,0,200,0
3,0,0,0,0,0,0,0,0,0,1,0,0,36,0
3,0,0,0,0,0,0,0,15,0,0,0,0,60,0
2,0,0,0,0,0,0,0,0,0,2,0,0,52,0
2,0,0,0,0,0,0,0,7,0,0,1,0,28,0
1,0,0,0,0,0,0,0,0,0,0,0,0,17,0
2,0,0,0,0,0,0,0,7,0,0,4,0,31,0
2,0,0,0,0,2,0,0,3,23,0,10,0,16,0
1,0,0,0,0,0,0,0,0,0,1,2,0,9,0
1,0,0,0,0,0,0,0,6,0,0,0,0,30,0
1,0,0,0,0,0,0,0,0,3,1,2,0,6,0
2,0,0,0,0,0,0,0,0,28,0,0,0,16,0
1,0,1,0,1,0,0,0,0,0,0,18,0,2,0
1,0,0,0,0,0,0,0,0,17,1,0,0,5,0
1,0,0,0,0,0,0,0,7,0,0,0,0,22,0
1,0,0,0,0,0,0,0,5,0,0,12,0,9,0
1,0,0,0,0,0,0,0,11,0,0,12,0,15,0
1,0,0,0,0,0,0,0,0,5,0,0,0,18,0
10,0,0,0,0,3,0,0,28,2,4,26,0,130,0
1,0,0,0,0,0,0,0,0,0,1,0,0,9,0
6,1,2,0,0,0,0,0,4,8,0,51,1,24,0
10,3,3,1,3,0,0,0,8,0,1,81,3,54,0
8,2,4,2,3,0,0,0,4,0,0,85,0,47,0
7,0,0,0,1,1,0,0,11,1,1,32,0,59,0
8,0,1,0,0,2,0,0,11,15,0,29,0,68,0
1,0,0,0,0,0,0,0,4,0,0,0,0,25,0
1,0,0,0,0,1,0,0,0,0,0,0,0,25,0
3,0,0,0,0,1,0,0,1,0,0,0,0,56,0
2,0,0,0,0,2,0,0,22,0,0,0,0,46,0
9,0,2,0,0,1,0,0,51,0,0,65,0,116,0
10,0,1,0,0,2,0,1,21,5,1,50,0,94,0
3,0,0,0,0,0,0,0,25,0,0,20,0,58,0
1,0,0,0,0,0,0,0,2,0,0,0,0,13,0
1,0,0,0,0,0,0,0,7,0,0,0,0,22,0
1,0,0,0,0,0,0,0,6,0,0,4,0,14,0
2,0,0,0,0,2,0,0,5,0,0,0,0,47,0
1,0,0,0,0,0,0,0,0,0,0,0,0,10,0
1,0,0,0,0,1,0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,0,0,0,0,0,0,14,0
2,0,0,0,0,0,0,0,8,0,0,0,0,40,0
4,0,0,0,0,2,0,0,11,0,2,4,0,77,0
1,0,0,0,0,0,0,0,0,0,0,0,0,18,0
16,0,0,0,0,3,0,0,45,0,4,4,0,279,0
15,0,0,0,0,1,0,0,32,0,2,10,0,299,0
1,0,0,0,0,0,0,0,11,0,0,1,0,21,0
2,0,0,0,0,1,0,0,21,0,0,0,0,47,0
4,0,0,0,0,0,0,0,16,0,1,16,0,48,0
5,0,0,0,0,1,0,0,0,0,0,18,0,52,0
3,0,0,0,0,1,0,0,14,0,0,8,0,51,0
7,0,0,0,0,1,0,0,15,0,0,38,0,79,0
2,0,0,0,0,1,0,0,5,0,0,4,0,34,0
1,0,0,0,0,1,0,0,12,0,0,6,0,19,0
1,0,0,0,0,0,0,0,7,0,0,0,0,19,0
1,0,0,0,0,0,0,0,1,0,0,0,0,14,0
9,0,1,0,0,1,0,0,14,4,2,26,0,108,0
9,0,0,0,0,2,0,0,13,6,0,17,0,92,0
7,0,0,0,0,0,0,0,14,0,1,14,0,105,0
1,0,0,0,0,1,0,0,0,0,0,0,0,18,0
1,0,0,0,0,1,0,0,9,0,0,0,0,24,0
1,0,0,0,0,0,0,0,0,17,0,0,0,6,0
1,1,1,0,0,0,0,0,6,0,0,25,1,7,0
1,0,0,0,0,0,0,0,7,0,0,12,0,11,0
1,0,0,0,0,0,0,0,0,20,1,0,0,11,0
1,0,0,0,0,0,0,0,0,28,0,0,0,3,0
1,0,0,0,0,0,0,0,8,0,0,1,0,18,0
1,0,0,0,0,0,0,0,0,14,0,0,0,6,0
14,0,0,0,0,2,0,0,66,0,3,4,0,285,0
16,0,0,0,0,5,0,0,38,0,4,1,0,329,0
16,0,0,0,0,1,0,0,17,0,6,34,0,180,0
15,0,0,0,0,2,0,0,27,0,7,11,0,234,0
15,0,0,0,0,3,0,0,35,0,4,13,0,225,0
17,0,0,0,0,3,0,0,57,0,5,2,0,339,0
1,0,0,0,0,0,0,0,3,0,0,4,0,11,0
3,0,1,0,0,2,0,0,17,0,0,23,0,36,0
2,0,1,0,0,0,0,0,8,0,0,23,0,17,0
3,0,0,0,0,1,0,0,0,0,0,0,0,44,0
1,0,0,0,0,0,0,0,0,0,0,0,0,15,0
19,0,0,0,0,0,0,0,37,16,1,4,0,283,0
19,0,6,0,2,2,0,0,35,30,0,171,0,118,0
18,0,2,0,0,1,0,0,17,33,1,136,0,115,0
21,0,1,0,1,3,0,0,24,33,0,85,0,174,0
20,3,13,4,5,1,0,1,19,11,0,305,1,67,0
21,0,8,2,9,1,0,1,23,27,0,247,0,85,0
21,4,15,5,9,1,0,0,30,10,1,324,2,78,0
17,2,11,5,14,1,0,0,4,35,0,221,1,39,0
22,1,11,4,6,5,1,1,36,22,2,216,0,123,0
5,0,0,0,0,1,0,0,0,1,1,0,0,104,0
1,0,0,0,0,0,0,0,0,0,0,0,0,26,0
3,0,0,0,0,0,0,0,32,0,0,6,0,67,0
7,0,0,0,0,2,0,0,33,0,2,26,0,109,0
5,0,0,0,0,0,0,0,24,0,1,25,0,58,0
1,0,0,0,0,0,0,0,7,0,0,0,0,18,0
1,0,0,0,0,0,0,0,0,0,0,0,0,16,0
19,0,0,0,0,5,0,0,49,19,3,27,0,269,0
19,0,1,0,0,2,0,0,24,21,4,37,0,199,0
20,0,0,0,0,2,0,0,50,1,0,0,0,380,0
4,0,0,0,0,0,0,0,12,0,2,6,0,52,0
18,0,0,0,0,2,0,0,48,0,4,7,0,278,0
17,0,0,0,0,3,0,0,21,1,4,10,0,266,0
5,0,0,0,0,0,0,0,19,0,0,0,0,80,0
19,0,0,0,0,5,0,0,53,6,5,21,0,286,0
17,0,0,0,0,2,0,0,33,3,1,0,0,379,0
11,0,0,0,0,1,0,0,72,0,2,13,0,212,0
14,1,1,1,1,4,1,1,10,2,1,51,1,108,0
16,0,0,0,0,3,0,0,15,14,4,19,0,134,0
17,0,0,0,0,2,0,0,52,12,6,54,0,208,0
12,0,0,0,0,1,0,0,49,7,2,16,0,224,0
2,0,0,0,0,0,0,0,10,0,0,0,0,40,0
2,0,0,0,0,0,0,0,0,0,2,0,0,41,0
1,0,0,0,0,1,0,0,7,0,0,0,0,29,0
1,0,0,0,0,1,0,0,1,0,0,0,0,20,0
1,0,0,0,0,0,0,0,0,13,0,0,0,13,0
1,0,0,1,1,1,0,0,0,6,0,6,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0,0,14,0
1,0,0,0,0,0,0,0,0,3,0,0,0,14,0
1,0,0,0,0,0,0,0,0,7,0,0,0,5,0
1,0,0,0,0,0,0,0,2,0,0,10,0,7,0
1,0,0,0,0,0,0,0,0,0,1,0,0,14,0
1,0,0,0,0,0,0,0,12,0,0,10,0,17,0
1,0,0,0,0,0,0,0,9,0,0,0,0,23,0
1,0,0,0,0,0,0,0,0,9,1,0,0,15,0
1,0,0,0,0,0,0,0,0,0,0,0,0,17,0
17,0,0,0,0,1,0,0,29,4,1,0,0,302,0
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0
1,0,0,0,0,0,0,0,0,0,0,0,0,18,0
3,0,1,0,0,0,0,0,0,0,0,15,0,20,0
3,0,0,0,0,1,0,0,0,0,1,0,0,52,0
3,0,0,0,0,0,0,0,6,3,1,18,0,20,0
3,0,0,0,0,1,0,0,0,0,1,0,0,17,0
10,0,0,0,0,2,0,0,49,0,0,18,0,164,0
15,0,0,0,0,2,0,0,19,3,2,19,0,218,0
11,0,0,0,0,2,0,0,59,0,2,1,0,257,0
1,0,0,0,0,0,0,0,13,0,0,0,0,29,0
3,0,0,0,0,0,0,0,0,0,1,0,0,54,0
1,0,0,0,0,0,0,0,4,0,0,2,0,13,0
3,0,0,0,0,2,0,0,5,0,1,0,0,73,0
2,0,0,0,0,0,0,0,0,0,0,0,0,41,0
3,0,1,0,0,0,0,0,12,0,0,29,0,28,0
6,0,1,0,0,0,0,0,20,0,1,37,0,60,0
2,0,0,0,0,0,0,0,0,0,1,8,0,18,0
9,0,0,0,0,1,0,0,24,5,0,56,0,82,0
7,2,4,1,4,2,1,2,9,0,2,98,2,22,0
1,0,0,0,0,0,0,0,12,0,0,1,0,22,0
3,0,0,0,0,0,0,0,39,0,0,12,0,67,0
13,0,0,0,0,2,0,0,83,0,0,16,0,263,0
5,0,0,0,0,0,0,0,22,0,0,2,0,123,0
2,0,0,0,0,0,0,0,9,0,1,0,0,46,0
4,0,0,0,0,0,0,0,9,0,0,0,0,83,0
22,0,0,0,0,5,0,0,42,27,1,32,0,288,0
4,0,0,0,0,0,0,0,2,3,1,16,0,27,0
6,0,0,0,0,1,0,0,13,0,2,20,0,73,0
1,0,0,0,0,1,0,0,0,0,0,1,0,10,0
2,0,0,0,0,0,0,0,17,0,0,0,0,46,0
2,0,0,0,0,0,0,0,7,0,0,0,0,37,0
18,0,0,0,0,3,0,0,54,0,4,7,0,339,0
